Your branch is up to date with 'origin/master'.
HEAD is now at 9660799 build file: guide_FR_25072022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 96.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 96.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-03 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-04 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-02[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-02 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-02 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-03 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-04 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-02 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-03 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-08-04 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-08-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-08-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-08-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-08-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-02 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-03 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-08-04 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220728050347.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
