Your branch is up to date with 'origin/master'.
HEAD is now at f6ddcd9 build file: guide_FR_24072023_05_16.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 5.56 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 11.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 16.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 22.22 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 27.78 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 38.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 44.44 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 55.56 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 61.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 72.22 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 77.78 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 83.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 88.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 94.44 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 5.56 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 11.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 16.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 22.22 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 27.78 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 38.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 44.44 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 55.56 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 61.11 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 72.22 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 77.78 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 83.33 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 88.89 %[95m[EPG GRAB] [39mbeINSPORTS2.fr (13/121) : 2023-08-03 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 8.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 16.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 41.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 58.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 83.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 91.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 8.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 16.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 25 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 41.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 58.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 75 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 83.33 %[95m[EPG GRAB] [39mbeINSPORTS3.fr (14/121) : 2023-08-03 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (15/121) : 2023-08-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (16/121) : 2023-08-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (17/121) : 2023-08-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (18/121) : 2023-08-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03 85.71 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03 14.29 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03 28.57 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03 42.86 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03 57.14 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03 71.43 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (19/121) : 2023-08-03 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (20/121) : 2023-08-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (21/121) : 2023-08-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-01[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-01 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-01 7.69 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-01 15.38 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-01 23.08 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-01 30.77 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-01 38.46 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-01 46.15 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-01 53.85 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-01 61.54 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-01 69.23 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-01 76.92 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-01 84.62 %[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-01 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-02 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports1FR.be (22/121) : 2023-08-03 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-01 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-02 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports2FR.be (23/121) : 2023-08-03 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-01 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-02 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 5.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 27.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 38.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 61.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 72.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 88.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (24/121) : 2023-08-03 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 8.33 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 16.67 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 25 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 41.67 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 58.33 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 75 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 83.33 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 91.67 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 0 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 8.33 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 16.67 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 25 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 33.33 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 41.67 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 50 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 58.33 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 66.67 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 75 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 83.33 %[95m[EPG GRAB] [39mBFMTV.fr (25/121) : 2023-08-03 91.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-08-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-08-02 | [32mOK[39m - Bouygues
