Your branch is up to date with 'origin/master'.
HEAD is now at 2712a96 build file: guide_FR_13032023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (96/121) : 2023-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (97/121) : 2023-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/121) : 2023-03-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/121) : 2023-03-27 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/121) : 2023-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/121) : 2023-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-21 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 2.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 4.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 7.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 9.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 11.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 14.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 16.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 19.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 21.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 23.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 26.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 28.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 30.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 35.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 38.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 40.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 42.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 45.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 47.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 47.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 47.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 52.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 54.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 57.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 59.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 61.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 64.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 69.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 71.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 73.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 76.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 78.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 80.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 83.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 85.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 88.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 90.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 92.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 95.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-22 97.62 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 2.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 4.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 6.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 8.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 11.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 13.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 15.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 17.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 22.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 24.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 26.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 28.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 31.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 35.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 37.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 42.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 44.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 46.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 48.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 51.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 53.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 55.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 57.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 62.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 64.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 68.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 71.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 73.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 75.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 77.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 82.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 84.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 86.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 88.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 91.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 93.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 95.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/121) : 2023-03-23 97.78 % | [32mOK[39m - Telecablesat
