Your branch is up to date with 'origin/master'.
HEAD is now at 1993f80 build file: guide_FR_15022024_05_24.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-24[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-24 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-24 9.09 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-24 18.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-24 27.27 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-24 36.36 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-24 45.45 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-24 54.55 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-24 63.64 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-24 72.73 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-24 81.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-24 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 5.26 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 10.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 15.79 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 21.05 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 26.32 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 31.58 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 36.84 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 42.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 47.37 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 52.63 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 57.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 63.16 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 68.42 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 73.68 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 78.95 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 84.21 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 89.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-25 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-26[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-26 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-26 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-26 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-26 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-26 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-26 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-26 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-26 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-26 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-26 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-26 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-26 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-26 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-23[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-23 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-23 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-23 15.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-23 23.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-23 30.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-23 38.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-23 46.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-23 53.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-23 61.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-23 69.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-23 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-23 84.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-23 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-24[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-24 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-24 9.09 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-24 18.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-24 27.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-24 36.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-24 45.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-24 54.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-24 63.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-24 72.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-24 81.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-24 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-25[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-25 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-25 9.09 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-25 18.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-25 27.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-25 36.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-25 45.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-25 54.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-25 63.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-25 72.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-25 81.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-25 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-26[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-26 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-26 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-26 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-26 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-26 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-26 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-26 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-26 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-26 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-24[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-24 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-24 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-24 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-24 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-24 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-24 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-24 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-24 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-24 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-24 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-25[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-25 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-25 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-25 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-25 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-25 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-25 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-25 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-25 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-25 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-25 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-26[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-26 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-26 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-26 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-26 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-26 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-26 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-26 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-26 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-26 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-24[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-24 10 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-24 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-24 30 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-24 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-24 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-24 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-24 70 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-24 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-24 90 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-24 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-25[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-25 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-25 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-25 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-25 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-25 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-25 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-25 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-26[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-26 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-26 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-26 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-26 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-26 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-23 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-26 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-23 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-24 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-18 | [33mOK [39m- From Cache 
