Your branch is up to date with 'origin/master'.
HEAD is now at c1acd32 build file: guide_AR_15042024_07_54.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-04-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-04-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-04-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-04-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-04-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-04-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-04-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 98.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-04-23 98.11 % | [32mOK[39m - MyCanal
