Your branch is up to date with 'origin/master'.
HEAD is now at 2af7d3e build file: guide_FR_18082022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-08-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-08-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-08-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-08-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-08-29 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-08-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-08-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-08-29 97.56 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 3.7 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 7.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 11.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 14.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 18.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 22.22 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 25.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 29.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 37.04 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 40.74 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 44.44 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 48.15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 51.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 55.56 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 59.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 62.96 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 62.96 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 62.96 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 70.37 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 74.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 77.78 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 81.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 85.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 88.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 92.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-26 96.3 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 3.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 6.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 13.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 16.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 23.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 26.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 36.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 43.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 46.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 53.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 56.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 63.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 73.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 76.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 83.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 86.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 93.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-08-27 96.67 % | [32mOK[39m - Telecablesat
