Your branch is up to date with 'origin/master'.
HEAD is now at f746453 build file: guide_FR_13032022_18_13.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 2.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 4.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 6.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 8.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 10.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 12.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 14.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 17.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 19.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 21.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 23.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 25.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 27.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 29.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 31.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 34.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 36.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 38.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 40.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 42.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 44.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 46.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 48.94 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 51.06 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 53.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 55.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 57.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 59.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 61.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 63.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 65.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 68.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 70.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 72.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 74.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 76.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 78.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 80.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 82.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 85.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 87.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 89.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 91.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 93.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 95.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 97.87 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (104/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (105/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (106/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (107/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-14 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-15 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mUltraNature (108/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (109/109) : 2022-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220314050215.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
