Your branch is up to date with 'origin/master'.
HEAD is now at 6c4c057 build file: guide_FR_04072022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 3.57 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 7.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 10.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 14.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 17.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 21.43 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 28.57 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 32.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 35.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 39.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 42.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 46.43 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 53.57 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 57.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 60.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 64.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 67.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 71.43 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 78.57 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 82.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 85.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 89.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 92.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-13 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-14 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-13 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-14 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-12[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-12 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-12 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-12 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-12 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-12 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-12 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-12 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-12 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-13[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-13 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-13 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-13 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-13 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-13 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-13 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-13 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-13 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-14[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-14 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-14 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-14 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-14 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-14 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-14 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-14 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-14 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-12 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-13 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-12 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-13 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-14 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-12 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-13 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-14 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-12 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-13 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-14 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-12 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-13 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-14 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-12 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-13 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-14 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220707050336.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
