Your branch is up to date with 'origin/master'.
HEAD is now at b752375 build file: guide_FR_05062025_05_38.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-06-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-14[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-14 84.62 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-14 92.31 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-14 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-14 7.69 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-14 15.38 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-14 23.08 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-14 30.77 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-14 38.46 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-14 46.15 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-14 53.85 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-14 61.54 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-14 69.23 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-06-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-08 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-12 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-14[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-14 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-14 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-15[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-15 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-15 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-15 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-15 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-15 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-16[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-16 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-16 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-16 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-16 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-16 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-16 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 60 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 12.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 25 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 37.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 62.5 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-12 75 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-14[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-14 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-14 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-14 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-14 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-14 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-14 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-14 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-14 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-15[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-15 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-15 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-15 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-15 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-15 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-15 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-15 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-16[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-16 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-16 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-16 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-16 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-16 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-09[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-09 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-10 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-14 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-15 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-16 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-15 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-12 | [33mOK [39m- From Cache 
