Your branch is up to date with 'origin/master'.
HEAD is now at b397810 build file: guide_FR_29052025_05_32.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-08[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-08 [31mRate limited, waiting 30s (1)[39m | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-06-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-06-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 10 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 30 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 70 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-06 80 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-06-09 60 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-04[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-04 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-01 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-02 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-03 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-04 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-07 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-06-09 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 0 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 4 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 8 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 12 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 16 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 20 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 24 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 28 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 32 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 36 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 40 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 44 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 48 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 52 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 56 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 60 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 64 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 68 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 72 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 76 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 80 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 84 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 88 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 92 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 96 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 4 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 8 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 12 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 16 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 20 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 24 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 28 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 32 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 36 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 40 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 44 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 48 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 52 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 56 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 60 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 64 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 68 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 72 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 76 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 80 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 84 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 88 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 92 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 96 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 100 %[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 84 % (1/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 88 % (1/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 92 % (1/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 96 % (1/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 0 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 4 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 8 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 12 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 16 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 20 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 24 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 28 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 32 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 36 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 40 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 44 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 48 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 52 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 56 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 60 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 64 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 68 % (2/2)[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-07 72 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-06 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-07 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-06-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-06-01 | [33mOK [39m- From Cache 
