Your branch is up to date with 'origin/master'.
HEAD is now at 0735d05 build file: guide_FR_16012023_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 8400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 4200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 2800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 2100 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 1680 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 1400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 1050 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 933.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 840 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 763.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 646.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 560 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 525 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 494.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 466.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 442.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 420 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 381.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 365.22 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 336 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 323.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 311.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 289.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 280 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 270.97 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 262.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 254.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 247.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 233.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 227.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 221.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 215.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 210 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 204.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 195.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 190.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 186.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 182.61 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 178.72 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 175 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 168 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 164.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 161.54 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 158.49 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 155.56 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 152.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 147.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 144.83 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 142.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 140 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 137.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 135.48 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 131.25 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 129.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 127.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 125.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 123.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 121.74 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 118.31 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 116.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 115.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 113.51 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 112 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 110.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 107.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 106.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 105 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 103.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 102.44 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 101.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-24 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 9600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 4800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 3200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 1920 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 1600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 1371.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 1066.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 960 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 872.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 738.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 685.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 640 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 564.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 533.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 505.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 457.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 436.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 417.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 384 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 369.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 355.56 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 331.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 320 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 309.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 290.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 282.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 274.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 259.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 252.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 246.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 234.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 228.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 223.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 213.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 208.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 204.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 195.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 192 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 188.24 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 181.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 177.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 174.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 168.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 165.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 162.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 157.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 154.84 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 152.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 147.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 145.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 143.28 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 139.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 137.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 135.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 131.51 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 129.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 128 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 124.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 123.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 121.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 118.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 117.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 115.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 112.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 111.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 110.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 107.87 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 106.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 105.49 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 103.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 102.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 101.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-25 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 10800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 5400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 2700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 2160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 1542.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 1350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 1080 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 981.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 830.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 771.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 675 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 635.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 568.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 540 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 490.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 469.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 432 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 415.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 385.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 372.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 348.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 337.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 317.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 308.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 291.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 284.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 270 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 263.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 251.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 245.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 234.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 229.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 220.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 216 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 207.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 203.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 196.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 192.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 186.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 183.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 177.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 174.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 168.75 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 166.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 161.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 158.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 154.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 152.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 147.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 145.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 142.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 140.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 136.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 135 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 131.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 130.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 127.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 125.58 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 122.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 121.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 118.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 117.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 114.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 113.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 111.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 110.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 108 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 106.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 104.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 103.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 101.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 100.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-26 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-23 | [33mOK [39m- From Cache 
