Your branch is up to date with 'origin/master'.
HEAD is now at 7d58906 build file: guide_FR_02022023_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (26/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (27/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (28/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (29/121) : 2023-02-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (30/121) : 2023-02-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (31/121) : 2023-02-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (32/121) : 2023-02-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (33/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (34/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (35/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (36/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (37/121) : 2023-02-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 95.24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 4.76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 9.52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 14.29 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 19.05 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 23.81 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 28.57 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 38.1 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 42.86 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 47.62 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 52.38 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 57.14 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 61.9 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 71.43 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 76.19 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 80.95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 85.71 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 90.48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-10 95.24 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-11 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 95.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 4.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 9.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 13.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 18.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 22.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 27.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 31.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 36.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 40.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 45.45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 54.55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 59.09 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 63.64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 68.18 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 72.73 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 77.27 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 81.82 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 86.36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 90.91 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-02-12 95.45 % | [32mOK[39m - MyCanal
