Your branch is up to date with 'origin/master'.
HEAD is now at 662b8dd build file: guide_FR_14112022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 3.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 6.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 13.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 16.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 23.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 26.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 36.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 43.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 46.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 53.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 56.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 63.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 73.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 76.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 83.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 86.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 93.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-22 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 3.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 6.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 9.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 12.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 15.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 18.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 21.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 28.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 31.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 34.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 37.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 40.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 43.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 46.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 53.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 56.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 59.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 62.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 65.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 68.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 71.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 78.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 81.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 84.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 84.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 87.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 90.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 93.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 96.88 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 3.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 6.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 9.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 12.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 15.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 18.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 21.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 28.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 31.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 34.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 37.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 40.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 43.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 46.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 53.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 56.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 59.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 62.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 65.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 68.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 71.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 78.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 81.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 84.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 87.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 90.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 93.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 96.88 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-22 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-23 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-24 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20221117050346.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
