Your branch is up to date with 'origin/master'.
HEAD is now at 8bc7ff2 build file: guide_AR_30012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-02-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-02-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-02-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-02-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-02-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-02-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 4.17 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 8.33 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 12.5 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 16.67 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 20.83 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 25 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 29.17 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 33.33 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 37.5 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 41.67 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 45.83 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 50 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 54.17 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 58.33 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 62.5 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 66.67 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 70.83 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 75 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 79.17 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 83.33 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 87.5 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 91.67 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 95.83 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-02-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 96.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 96.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 3.7 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 7.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 14.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 18.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 25.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 29.63 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 37.04 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 40.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 48.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 51.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 59.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 62.96 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 70.37 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 74.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 81.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 85.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 92.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 96.3 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-02-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 96.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 96.55 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 3.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 6.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 9.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 12.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 15.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 18.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 21.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 28.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 31.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 34.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 37.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 40.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 43.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 46.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 53.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 56.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 59.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 62.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 65.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 68.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 71.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 78.13 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 81.25 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 84.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 87.5 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 90.63 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 93.75 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 96.88 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 4 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 8 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 12 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 16 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 20 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 24 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 28 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 32 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 36 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 40 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 44 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 48 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 52 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 56 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 60 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 64 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 68 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 72 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 76 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 80 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 84 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 88 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 92 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 96 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-04 100 % | [32mOK[39m - TeleLoisirs
