Your branch is up to date with 'origin/master'.
HEAD is now at 9f44e28 build file: guide_FR_01122022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-09[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-09 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-09 16.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-09 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-09 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-09 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-09 83.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-10[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-10 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-10 16.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-10 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-10 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-10 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-10 83.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-11[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-11 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-11 16.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-11 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-11 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-11 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-11 83.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-12[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-12 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-12 16.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-12 16.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-12 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-12 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-12 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-12 83.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-09 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-10 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-10 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 2.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 4.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 6.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 8.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 11.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 13.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 15.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 17.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 20 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 22.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 24.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 26.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 28.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 31.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 35.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 37.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 40 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 42.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 44.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 46.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 48.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 51.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 53.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 55.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 57.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 60 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 62.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 64.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 68.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 71.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 73.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 75.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 77.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 80 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 82.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 84.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 86.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 88.89 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 91.11 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 93.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 95.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 97.78 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 3.03 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 6.06 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 9.09 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 12.12 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 15.15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 18.18 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 21.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 21.21 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 24.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 27.27 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 30.3 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 36.36 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 39.39 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 42.42 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 45.45 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 48.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 51.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 54.55 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 57.58 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 60.61 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 63.64 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 69.7 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 72.73 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 75.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 78.79 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 81.82 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 84.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 87.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 90.91 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 93.94 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-09 96.97 % | [32mOK[39m - Telecablesat
