Your branch is up to date with 'origin/master'.
HEAD is now at 5e33343 build file: guide_FR_20032025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-31 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-28 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-29 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-30 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 2.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 4.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 6.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 8.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 11.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 13.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 15.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 17.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 22.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 24.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 26.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 28.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 31.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 35.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 37.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 42.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 44.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 46.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 48.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 51.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 53.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 55.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 57.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 62.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 64.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 68.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 71.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 73.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 75.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 77.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 82.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 84.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 86.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 88.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 91.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 93.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 95.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-28 97.78 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-29 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 1.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 3.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 5.88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 7.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 9.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 11.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 13.73 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 15.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 17.65 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 19.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 21.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 23.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 25.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 27.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 29.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 31.37 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 35.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 37.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 39.22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 41.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 43.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 45.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 47.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 49.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 50.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 52.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 54.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 56.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 58.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 60.78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 62.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 64.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 68.63 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 70.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 72.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 74.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 76.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 78.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 80.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 82.35 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 84.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 86.27 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 88.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 90.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 92.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 94.12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 96.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-30 98.04 % | [32mOK[39m - MyCanal
