Your branch is up to date with 'origin/master'.
HEAD is now at 50dffb7 build file: guide_FR_14072022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (98/118) : 2022-07-25 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (99/118) : 2022-07-25 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (100/118) : 2022-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (101/118) : 2022-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (102/118) : 2022-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (103/118) : 2022-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (104/118) : 2022-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (105/118) : 2022-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-07-25 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-07-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 3.23 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 6.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 9.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 12.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 16.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 19.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 22.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 29.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 32.26 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 35.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 38.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 51.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 54.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 58.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 61.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 64.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 67.74 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 70.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 74.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 80.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 83.87 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 87.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 90.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 93.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-22 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 3.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 6.25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 9.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 12.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 15.63 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 18.75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 21.88 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 28.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 31.25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 34.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 37.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 40.63 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 43.75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 46.88 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 53.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 56.25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 59.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 62.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 65.63 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 68.75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 71.88 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 78.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 81.25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 84.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 87.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 90.63 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 93.75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-23 96.88 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 3.23 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 6.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 9.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 12.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 16.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 19.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 22.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 29.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 32.26 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 35.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 38.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 51.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 54.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 58.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 61.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 64.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 67.74 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 70.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 74.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 80.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 83.87 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 87.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 90.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 93.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-24 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 3.23 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 6.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 9.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 12.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 16.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 19.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 22.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 29.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 32.26 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 35.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 38.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 51.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 54.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 58.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 61.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 64.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 67.74 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 70.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 74.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 80.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 83.87 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 87.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 90.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 93.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-25 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-24 | [32mOK[39m - Orange
