Your branch is up to date with 'origin/master'.
HEAD is now at 79368e1 build file: guide_FR_26022024_05_17.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-03-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-03-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-03-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-03-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-03-07 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-03-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-03-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-03-05 98 % | [32mOK[39m - MyCanal
