Your branch is up to date with 'origin/master'.
HEAD is now at 601623f build file: guide_FR_14072025_05_30.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCNews.fr (48/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mComediePlus.fr (49/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCStar.fr (50/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryChannel.fr (51/113) : 2025-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 Délimitation des programmes[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 0 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 3.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 6.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 10 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 13.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 16.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 20 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 23.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 26.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 30 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 33.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 36.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 40 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 43.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 46.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 50 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 53.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 56.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 60 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 63.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 66.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 70 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 73.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 76.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 80 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 83.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 86.67 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 90 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 93.33 %[95m[EPG GRAB] [39mDiscoveryInvestigation.fr (52/113) : 2025-07-24 96.67 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mDiscoveryScience.fr (53/113) : 2025-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEuronews.fr (54/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport1.fr (55/113) : 2025-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mEurosport2.fr (56/113) : 2025-07-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (57/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (58/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (59/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (60/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (61/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFranceInfo.fr (62/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (63/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mHistoire.fr (64/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mInfosportPlus.fr (65/113) : 2025-07-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLEquipe21.fr (66/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaChaineParlementaire.fr (67/113) : 2025-07-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaDeux.be (68/113) : 2025-07-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaTrois.be (69/113) : 2025-07-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-07-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-07-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLaUne.be (70/113) : 2025-07-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-07-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-07-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBe1.be (71/113) : 2025-07-24 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-07-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-07-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-07-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-07-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (72/113) : 2025-07-22 | [32mOK[39m - Voo
