Your branch is up to date with 'origin/master'.
HEAD is now at 65fcff8 build file: guide_FR_31102022_05_08.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 3.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 7.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 10.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 14.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 17.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 21.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 28.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 32.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 35.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 39.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 42.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 46.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 53.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 57.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 60.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 64.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 67.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 71.43 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 78.57 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 82.14 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 85.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 89.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 92.86 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 96.43 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 3.7 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 7.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 11.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 14.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 18.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 22.22 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 25.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 29.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 37.04 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 40.74 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 40.74 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 44.44 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 48.15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 51.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 55.56 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 59.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 62.96 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 70.37 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 74.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 77.78 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 81.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 85.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 88.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 92.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 96.3 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 2.94 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 2.94 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 5.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 8.82 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 11.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 14.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 17.65 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 20.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 23.53 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 26.47 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 29.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 32.35 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 35.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 38.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 41.18 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 44.12 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 47.06 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 52.94 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 55.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 58.82 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 61.76 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 64.71 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 67.65 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 70.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 73.53 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 76.47 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 79.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 82.35 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 85.29 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 88.24 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 91.18 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 94.12 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 97.06 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-10 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20221103050411.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
