Your branch is ahead of 'origin/master' by 1 commit.
  (use "git push" to publish your local commits)
HEAD is now at 5691af6 build file: guide_FR_17072023_05_11.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-28 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 96 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 4 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 8 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 12 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 16 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 24 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 28 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 32 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 36 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 44 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 48 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 52 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 56 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 64 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 68 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 72 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 76 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 84 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 88 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 92 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-29 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 95 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 10 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 15 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 20 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 30 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 35 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 40 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 45 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 55 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 60 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 65 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 70 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 80 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 85 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 90 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-30 95 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 95.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 4.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 8.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 12.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 16.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 20.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 25 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 29.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 33.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 37.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 41.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 45.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 54.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 58.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 62.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 66.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 70.83 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 75 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 79.17 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 83.33 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 87.5 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 91.67 %[95m[EPG GRAB] [39mCanalPlusDocs.fr (38/121) : 2023-07-31 95.83 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCNews.fr (39/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-27 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-28 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 6.25 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 12.5 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 18.75 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 25 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 31.25 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 37.5 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 43.75 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 56.25 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 62.5 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 68.75 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 75 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 81.25 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 87.5 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 93.75 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 0 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 6.25 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 12.5 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 18.75 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 25 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 31.25 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 37.5 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 43.75 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 50 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 56.25 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 62.5 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 68.75 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 75 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 81.25 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 87.5 %[95m[EPG GRAB] [39mComediePlus.fr (40/121) : 2023-07-31 93.75 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-30 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCrimeDistrict.fr (41/121) : 2023-07-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-25 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-26 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-27 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-28 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-29 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCStar.fr (42/121) : 2023-07-30 | [32mOK[39m - Bouygues
