Your branch is up to date with 'origin/master'.
HEAD is now at 4087f02 build file: guide_AR_28112024_08_02.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-06 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-07 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-06 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-12-09 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-06 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-07 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-08 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-12-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-12-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-12-06 97.92 % | [32mOK[39m - MyCanal
