Your branch is up to date with 'origin/master'.
HEAD is now at e67715b build file: guide_FR_15012023_20_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 8400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 4200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 2800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 2100 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 1680 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 1400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 1050 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 933.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 840 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 763.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 646.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 560 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 525 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 494.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 466.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 442.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 420 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 381.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 365.22 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 336 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 323.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 311.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 289.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 280 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 270.97 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 262.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 254.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 247.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 233.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 227.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 221.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 215.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 210 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 204.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 195.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 190.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 186.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 182.61 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 178.72 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 175 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 168 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 164.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 161.54 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 158.49 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 155.56 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 152.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 147.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 144.83 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 142.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 140 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 137.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 135.48 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 131.25 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 129.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 127.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 125.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 123.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 121.74 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 118.31 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 116.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 115.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 113.51 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 112 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 110.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 107.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 106.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 105 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 103.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 102.44 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 101.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-21 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 9600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 4800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 3200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 1920 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 1600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 1371.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 1066.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 960 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 872.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 738.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 685.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 640 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 564.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 533.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 505.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 457.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 436.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 417.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 384 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 369.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 355.56 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 331.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 320 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 309.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 290.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 282.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 274.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 259.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 252.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 246.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 234.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 228.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 223.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 213.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 208.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 204.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 195.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 192 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 188.24 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 181.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 177.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 174.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 168.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 165.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 162.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 157.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 154.84 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 152.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 147.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 145.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 143.28 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 139.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 137.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 135.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 131.51 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 129.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 128 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 124.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 123.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 121.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 118.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 117.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 115.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 112.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 111.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 110.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 107.87 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 106.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 105.49 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 103.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 102.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 101.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-22 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 10800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 5400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 2700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 2160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 1542.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 1350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 1080 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 981.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 830.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 771.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 675 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 635.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 568.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 540 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 490.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 469.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 432 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 415.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 385.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 372.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 348.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 337.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 317.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 308.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 291.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 284.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 270 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 263.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 251.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 245.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 234.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 229.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 220.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 216 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 207.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 203.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 196.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 192.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 186.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 183.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 177.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 174.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 168.75 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 166.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 161.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 158.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 154.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 152.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 147.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 145.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 142.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 140.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 136.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 135 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 131.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 130.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 127.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 125.58 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 122.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 121.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 118.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 117.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 114.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 113.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 111.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 110.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 108 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 106.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 104.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 103.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 101.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 100.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-01-23 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-01-20 | [33mOK [39m- From Cache 
