Your branch is up to date with 'origin/master'.
HEAD is now at 96aa608 build file: guide_FR_03112022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-11-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-11-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-11-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-11-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-11-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-11 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-14 97.56 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 3.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 6.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 9.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 12.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 15.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 18.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 21.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 28.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 31.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 34.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 37.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 40.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 43.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 43.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 46.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 53.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 56.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 59.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 62.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 65.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 68.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 71.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 78.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 81.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 84.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 87.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 90.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 93.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-11 96.88 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 3.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 6.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 9.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 12.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 15.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 18.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 21.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 28.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 31.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 34.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 37.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 40.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 43.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 46.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 53.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 56.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 59.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 62.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 65.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 65.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 68.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 71.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 78.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 81.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 84.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 87.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 90.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 93.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-12 96.88 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 3.7 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 7.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 11.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 14.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 18.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 22.22 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 25.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 25.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 29.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 37.04 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 40.74 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 44.44 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 48.15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 51.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 55.56 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 59.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 62.96 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 70.37 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 74.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 77.78 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 81.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 85.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 88.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 92.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-13 96.3 % | [32mOK[39m - Telecablesat
