Your branch is up to date with 'origin/master'.
HEAD is now at 9273e60 build file: guide_FR_04012024_05_15.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 90 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2024-01-15 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 90 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2024-01-15 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2024-01-15 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-12 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-13 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-14 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2024-01-15 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-12[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-12 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-12 9.09 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-12 18.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-12 27.27 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-12 36.36 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-12 45.45 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-12 54.55 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-12 63.64 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-12 72.73 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-12 81.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-12 81.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-12 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-13[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-13 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-13 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-13 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-13 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-13 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-13 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-13 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-13 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-13 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-13 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 6.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 13.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 20 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 26.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 40 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 46.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 53.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 60 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 73.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 80 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 86.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-14 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 8.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 41.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 58.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 91.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2024-01-15 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-12[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-12 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-12 9.09 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-12 18.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-12 27.27 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-12 36.36 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-12 45.45 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-12 54.55 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-12 63.64 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-12 72.73 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-12 81.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-12 81.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-12 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-13[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-13 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-13 11.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-13 22.22 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-13 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-13 44.44 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-13 55.56 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-13 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-13 77.78 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-13 88.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-13 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-14 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-15[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-15 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-15 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-15 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-15 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-15 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-15 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-15 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-15 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-15 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-15 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-15 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-15 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2024-01-15 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-12[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-12 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-12 9.09 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-12 18.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-12 18.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-12 27.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-12 36.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-12 45.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-12 54.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-12 63.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-12 72.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-12 81.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-12 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-13[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-13 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-13 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-13 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-13 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-13 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-13 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-13 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-13 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-13 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-13 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (21/114) : 2024-01-13 88.89 % | [32mOK[39m - Telecablesat
