Your branch is behind 'origin/master' by 2 commits, and can be fast-forwarded.
  (use "git pull" to update your local branch)
HEAD is now at aaa0ee7 build file: guide_FR_04062022_17_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 2.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 5.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 8.57 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 11.43 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 14.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 17.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 22.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 25.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 28.57 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 31.43 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 34.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 37.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 37.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 37.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 42.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 45.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 48.57 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 51.43 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 54.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 57.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 62.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 65.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 68.57 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 71.43 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 74.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 77.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 82.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 85.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 88.57 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 91.43 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 94.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-07 97.14 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 2.7 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 5.41 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 8.11 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 10.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 13.51 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 16.22 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 18.92 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 21.62 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 24.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 27.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 29.73 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 32.43 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 35.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 37.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 40.54 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 43.24 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 45.95 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 48.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 51.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 54.05 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 56.76 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 59.46 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 62.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 64.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 67.57 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 70.27 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 72.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 75.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 78.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 81.08 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 83.78 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 86.49 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 89.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 91.89 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 94.59 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 97.3 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 97.3 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-08 97.3 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 3.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 6.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 9.09 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 12.12 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 15.15 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 18.18 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 21.21 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 24.24 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 27.27 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 30.3 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 36.36 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 39.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 42.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 45.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 48.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 51.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 54.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 57.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 60.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 63.64 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 69.7 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 72.73 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 75.76 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 78.79 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 81.82 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 84.85 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 87.88 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 90.91 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 93.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-09 96.97 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-10 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 2.78 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 5.56 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 8.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 11.11 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 13.89 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 19.44 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 22.22 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 27.78 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 30.56 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 36.11 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 38.89 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 41.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 44.44 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 47.22 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 52.78 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 55.56 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 58.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 61.11 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 63.89 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 69.44 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 72.22 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 77.78 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 80.56 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 86.11 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 88.89 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 91.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 94.44 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-11 97.22 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 2.7 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 5.41 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 8.11 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 10.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 13.51 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 16.22 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 18.92 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 21.62 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 24.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 27.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 29.73 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 32.43 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 35.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 37.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 40.54 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 40.54 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 40.54 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 43.24 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 45.95 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 48.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 51.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 54.05 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 56.76 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 59.46 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 62.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 64.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 67.57 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 70.27 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 72.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 75.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 78.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 81.08 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 83.78 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 86.49 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 89.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 91.89 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 94.59 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-12 97.3 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 3.23 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 6.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 9.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 12.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 16.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 19.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 22.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 29.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 32.26 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 35.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 38.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 51.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 54.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 58.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 61.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 64.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 67.74 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 70.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 74.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 80.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 83.87 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 87.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 90.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 93.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-06-13 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-06-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-06-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-06-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-06-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-06-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-06-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-06-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-06-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-06-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-06-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-06-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-06-05 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-06-06 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-06-07 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-06-08 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-06-09 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-06-10 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-06-11 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-06-12 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-06-13 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-06-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-06-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-06-07 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-06-08 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-06-09 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-06-10 | [32mOK[39m - Afrique
