Your branch is up to date with 'origin/master'.
HEAD is now at 1460874 build file: guide_FR_11082022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-08-22 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 3.23 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 6.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 9.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 12.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 16.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 19.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 22.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 29.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 32.26 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 35.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 38.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 51.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 54.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 58.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 61.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 64.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 67.74 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 70.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 74.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 80.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 83.87 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 87.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 90.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 93.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-19 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 3.23 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 6.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 9.68 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 12.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 16.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 19.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 22.58 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 25.81 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 29.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 32.26 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 35.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 38.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 41.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 45.16 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 48.39 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 51.61 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 54.84 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 58.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 61.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 64.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 67.74 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 70.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 74.19 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 77.42 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 80.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 83.87 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 87.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 90.32 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 93.55 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-20 96.77 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-21 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 2.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 5.88 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 8.82 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 11.76 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 14.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 17.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 20.59 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 23.53 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 26.47 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 29.41 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 32.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 35.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 38.24 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 41.18 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 44.12 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 47.06 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 52.94 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 55.88 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 58.82 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 61.76 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 64.71 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 67.65 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 70.59 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 73.53 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 76.47 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 79.41 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 82.35 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 85.29 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 88.24 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 91.18 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 94.12 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-08-22 97.06 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-08-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-19[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-19 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-19 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-19 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-19 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-19 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-19 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-19 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-19 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 5.26 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 10.53 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 15.79 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 21.05 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 26.32 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 31.58 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 36.84 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 42.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 47.37 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 52.63 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 57.89 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 63.16 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 68.42 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 73.68 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 78.95 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 84.21 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 89.47 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 94.74 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 5.26 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 10.53 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 15.79 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 21.05 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 26.32 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 31.58 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 36.84 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 42.11 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 47.37 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 52.63 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 57.89 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 63.16 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 68.42 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 73.68 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 78.95 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 84.21 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 89.47 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-08-20 94.74 % | [32mOK[39m - MyCanal
