Your branch is up to date with 'origin/master'.
HEAD is now at 8bf841e build file: guide_FR_30102025_05_33.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-11-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-03 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-11-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 0 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 5.88 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 11.76 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 17.65 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 23.53 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 29.41 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 35.29 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 41.18 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 47.06 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 52.94 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 58.82 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 64.71 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 70.59 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 76.47 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 82.35 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 88.24 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 94.12 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 5.88 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 11.76 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 17.65 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 23.53 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 29.41 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 35.29 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 41.18 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 47.06 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 52.94 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 58.82 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 64.71 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 70.59 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 76.47 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 82.35 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 88.24 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 94.12 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 100 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 0 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 5.56 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 11.11 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 16.67 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 22.22 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 27.78 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 33.33 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 38.89 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 44.44 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 50 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 55.56 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 61.11 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 66.67 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 72.22 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 77.78 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 83.33 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-11-10 88.89 % (2/2) | [32mOK[39m - NouvelObs
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-07 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-08 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-11-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 2.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 5.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 8.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 11.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 14.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 17.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 20.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 23.53 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 26.47 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 29.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 32.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 35.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 38.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 41.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 44.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 47.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 52.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 55.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 58.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 61.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 64.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 67.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 70.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 73.53 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 76.47 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 79.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 82.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 85.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 88.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 91.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 94.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-07 97.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 4 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 8 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 20 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 40 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 60 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 80 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-08 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 5.56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 27.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 38.89 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 61.11 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 72.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-09 94.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 2.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 5.56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 8.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 11.11 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 13.89 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 16.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 19.44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 22.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 25 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 27.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 30.56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 36.11 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 38.89 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 41.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 44.44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 47.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 52.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 55.56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 58.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 61.11 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 63.89 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 69.44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 72.22 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 75 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 77.78 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 80.56 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 83.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 86.11 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 88.89 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 91.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 94.44 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-11-10 97.22 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 Délimitation des programmes[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-11-07 96.55 % | [32mOK[39m - MyCanal
