Your branch is up to date with 'origin/master'.
HEAD is now at dd1df91 build file: guide_FR_15092022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2022-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2022-09-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 4.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 9.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 19.05 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 23.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 38.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 47.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 52.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 61.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 76.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 80.95 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 90.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 95.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 4.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 9.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 14.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 19.05 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 23.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 28.57 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 33.33 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 38.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 42.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 47.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 52.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 57.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 61.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 66.67 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 71.43 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 76.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 80.95 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 85.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 90.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2022-09-26 95.24 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 96.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-09-26 96.43 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-09-26 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-09-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 0 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 4.55 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 9.09 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 13.64 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 18.18 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 22.73 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 27.27 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 31.82 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 36.36 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 40.91 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 45.45 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 50 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 54.55 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 59.09 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 63.64 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 68.18 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 72.73 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 77.27 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 81.82 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 86.36 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 90.91 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 95.45 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 0 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 4.55 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 9.09 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 13.64 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 18.18 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 22.73 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 27.27 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 31.82 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 36.36 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 40.91 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 45.45 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 50 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 54.55 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 59.09 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 63.64 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 68.18 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 72.73 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 77.27 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 81.82 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 86.36 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 90.91 %[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-09-26 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess1.fr (92/119) : 2022-09-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-09-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-09-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-09-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-09-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-09-26 | [31mHS[39m
