Your branch is up to date with 'origin/master'.
HEAD is now at c310324 build file: guide_FR_03032025_05_19.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-13[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-13 9.09 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-13 18.18 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-13 27.27 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-13 36.36 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-13 45.45 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-13 54.55 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-13 63.64 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-13 72.73 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-13 81.82 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-13 90.91 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-13 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-11 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-12 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 1.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 3.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 5.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 8.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 10.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 16.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 17.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 19.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 23.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 26.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 30.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 32.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 33.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 39.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 41.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 44.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 46.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 48.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 51.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 53.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 55.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 58.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 60.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 66.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 67.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 69.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 73.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 76.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 80.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 82.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 83.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 89.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 91.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 94.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 96.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-11 98.21 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 2.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 5.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 10.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 12.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 17.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 20.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 25.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 28.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 35.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 41.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 43.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 48.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 51.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 56.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 58.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 64.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 71.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 74.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 79.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 82.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 87.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 89.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 94.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-12 97.44 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 2.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 4.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 6.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 8.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 10.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 12.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 14.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 17.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 19.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 21.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 23.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 25.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 27.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 29.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 31.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 34.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 36.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 38.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 40.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 42.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 44.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 46.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 48.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 51.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 53.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 55.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 57.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 59.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 61.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 63.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 65.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 68.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 70.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 72.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 74.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 76.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 78.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 80.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 82.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 85.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 87.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 89.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 91.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 93.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 95.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-13 97.87 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-12 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-12 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-13 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-11 | [32mOK[39m - Orange
