Your branch is up to date with 'origin/master'.
HEAD is now at 1b16079 build file: guide_FR_12082023_18_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 6.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 13.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 20 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 26.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 40 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 46.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 53.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 60 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 73.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 80 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 86.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 93.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 6.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 13.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 20 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 26.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 33.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 40 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 46.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 53.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 60 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 66.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 73.33 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 80 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 86.67 %[95m[EPG GRAB] [39mEurosport2.fr (50/114) : 2023-08-21 93.33 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-13 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-14 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-15 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-16 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-17 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mFrance2.fr (51/114) : 2023-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 0.94 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 1.89 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 2.83 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 3.77 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 4.72 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 5.66 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 6.6 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 7.55 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 8.49 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 9.43 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 10.38 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 11.32 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 12.26 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 13.21 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 14.15 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 15.09 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 16.04 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 16.98 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 17.92 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 18.87 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 19.81 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 20.75 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 21.7 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 22.64 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 23.58 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 24.53 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 25.47 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 26.42 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 27.36 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 28.3 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 29.25 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 30.19 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 31.13 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 32.08 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 33.02 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 33.96 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 34.91 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 35.85 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 36.79 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 37.74 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 38.68 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 39.62 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 40.57 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 41.51 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 42.45 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 43.4 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 44.34 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 45.28 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 46.23 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 47.17 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 48.11 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 49.06 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 50 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 50.94 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 51.89 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 52.83 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 53.77 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 54.72 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 55.66 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 56.6 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 57.55 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 58.49 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 59.43 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 60.38 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 61.32 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 62.26 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 63.21 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 64.15 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 65.09 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 66.04 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 66.98 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 67.92 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 68.87 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 69.81 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 70.75 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 71.7 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 72.64 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 73.58 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 74.53 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 75.47 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 76.42 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 77.36 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 78.3 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 79.25 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 80.19 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 81.13 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 82.08 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 83.02 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 83.96 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 84.91 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 85.85 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 86.79 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 87.74 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 88.68 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 89.62 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 90.57 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 91.51 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 92.45 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 93.4 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 94.34 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 95.28 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 96.23 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 97.17 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 98.11 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 99.06 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 0 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 0.94 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 1.89 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 2.83 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 3.77 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 4.72 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 5.66 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 6.6 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 7.55 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 8.49 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 9.43 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 10.38 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 11.32 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 12.26 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 13.21 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 14.15 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 15.09 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 16.04 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 16.98 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 17.92 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 18.87 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 19.81 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 20.75 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 21.7 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 22.64 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 23.58 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 24.53 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 25.47 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 26.42 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 27.36 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 28.3 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 29.25 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 30.19 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 31.13 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 32.08 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 33.02 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 33.96 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 34.91 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 35.85 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 36.79 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 37.74 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 38.68 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 39.62 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 40.57 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 41.51 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 42.45 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 43.4 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 44.34 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 45.28 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 46.23 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 47.17 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 48.11 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 49.06 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 50 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 50.94 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 51.89 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 52.83 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 53.77 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 54.72 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 55.66 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 56.6 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 57.55 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 58.49 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 59.43 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 60.38 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 61.32 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 62.26 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 63.21 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 64.15 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 65.09 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 66.04 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 66.98 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 67.92 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 68.87 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 69.81 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 70.75 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 71.7 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 72.64 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 73.58 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 74.53 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 75.47 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 76.42 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 77.36 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 78.3 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 79.25 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 80.19 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 81.13 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 82.08 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 83.02 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 83.96 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 84.91 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 85.85 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 86.79 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 87.74 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 88.68 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 89.62 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 90.57 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 91.51 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 92.45 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 93.4 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 94.34 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 95.28 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 96.23 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 97.17 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 98.11 %[95m[EPG GRAB] [39mFrance24.fr (52/114) : 2023-08-21 99.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance3.fr (53/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance4.fr (54/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFrance5.fr (55/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mFranceInfo.fr (56/114) : 2023-08-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-08-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-08-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-08-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-08-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-08-20 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1SeriesFilms.fr (57/114) : 2023-08-21 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-08-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mHistoire.fr (58/114) : 2023-08-14 | [33mOK [39m- From Cache 
