Your branch is up to date with 'origin/master'.
HEAD is now at 475e3e8 build file: guide_FR_21082025_05_31.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX10.fr (19/113) : 2025-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 75 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 87.5 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-01 62.5 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-08-31 62.5 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-08-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 90 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-08-31 62.5 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-08-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 85.71 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 92.86 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 7.14 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 14.29 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 21.43 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 28.57 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 35.71 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 42.86 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 50 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 57.14 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 64.29 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-26 71.43 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-08-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-30[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-30 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-08-31 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-29[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-29 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-29 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-29 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-29 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-29 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-30[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-30 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-30 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-30 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-30 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-30 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-30 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-31[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-31 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-31 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-31 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-31 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-31 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-31 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-31 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-08-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-01[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-01 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-01 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-01 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-01 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-01 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-01 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-28 71.43 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-29[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-29 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-29 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-29 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-29 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-29 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-29 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-29 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-30[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-30 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-30 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-30 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-30 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-30 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-30 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-30 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-30 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-31[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-31 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-31 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-31 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-31 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-31 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-31 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-08-31 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-01[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-01 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-01 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-01 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-01 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-01 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-01 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-01 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-31[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-08-31 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-01 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-08-25 | [33mOK [39m- From Cache 
