Your branch is up to date with 'origin/master'.
HEAD is now at 86dc8f9 build file: guide_FR_18082025_05_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (73/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (74/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNatGeoWild.fr (75/113) : 2025-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (76/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (77/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (78/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2025-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-08-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 0 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 6.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 12.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 18.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 31.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 37.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 43.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 50 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 56.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 62.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 68.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 81.25 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 87.5 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 93.75 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 100 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 0 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 5.88 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 11.76 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 17.65 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 23.53 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 29.41 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 35.29 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 41.18 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 47.06 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 52.94 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 58.82 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 64.71 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 70.59 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 76.47 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 82.35 % (2/2)[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-26 88.24 % (2/2) | [32mOK[39m - NouvelObs
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-08-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-26 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-27 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-08-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-26 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-27 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 Délimitation des programmes[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 4.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 9.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 13.64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 18.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 22.73 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 27.27 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 31.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 36.36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 40.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 45.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 54.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 59.09 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 63.64 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 68.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 72.73 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 77.27 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 81.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 86.36 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 90.91 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-08-28 95.45 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-08-22 | [33mOK [39m- From Cache 
