Your branch is up to date with 'origin/master'.
HEAD is now at fc6075a build file: guide_FR_08022024_05_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 10 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 30 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 35 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 45 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 55 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 65 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 70 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 90 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-17 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18 7.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18 14.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18 21.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18 28.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18 35.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18 42.86 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18 57.14 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18 64.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18 71.43 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18 78.57 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18 85.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-18 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-02-19 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-14 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-15 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-16 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-17 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-18 | [32mOK[39m - Proximus
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-19[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-19 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-19 9.09 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-19 18.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-19 27.27 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-19 36.36 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-19 45.45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-19 54.55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-19 63.64 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-19 72.73 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-19 81.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-02-19 90.91 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-17[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-17 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-17 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-17 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-17 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-17 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-17 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-17 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-17 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-17 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-18[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-18 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-18 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-18 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-18 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-18 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-18 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-18 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-18 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-18 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-18 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-18 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-19[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-19 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-19 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-19 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-19 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-19 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-19 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-19 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-19 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-19 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-02-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-17[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-17 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-17 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-17 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-17 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-17 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-17 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-17 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-18[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-18 9.09 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-18 18.18 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-18 27.27 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-18 36.36 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-18 45.45 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-18 54.55 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-18 63.64 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-18 72.73 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-18 81.82 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-18 90.91 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-19[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-19 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-19 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-19 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-19 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-19 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-19 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-19 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-19 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-02-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-02-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-02-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-02-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-02-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-02-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-02-19 | [32mOK[39m - Orange
