Your branch is up to date with 'origin/master'.
HEAD is now at c4bfcdf build file: guide_FR_10112025_05_46.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX4.fr (20/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 87.5 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 14.29 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 28.57 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 42.86 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-17 57.14 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-11-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-19[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-19 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-18[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-18 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-18 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-18 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-18 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-18 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-18 100 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-18 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-18 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-18 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-18 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-18 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-18 71.43 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-19[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-19 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-19 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-19 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-19 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-19 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-19 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-19 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-19 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-20[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-20 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-20 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-20 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-20 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-20 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-20 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-20 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-20 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-11-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 20 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 40 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 60 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-12 80 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-15 71.43 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-18[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-18 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-18 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-18 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-19[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-19 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-19 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-19 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-19 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-20[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-20 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-20 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-20 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-20 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-20 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-20 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-20 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-11-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-11-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-11-20 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-11-12 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-11-13 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-11-14 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-11-15 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-11-16[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-11-16 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-11-17 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-11-18 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-11-19 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-11-20 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-11-12 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-11-19 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-11-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-11-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-11-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-11-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-11-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-11-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-11-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-11-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-11-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-11-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-11-19 | [32mOK[39m - Bouygues
