Your branch is up to date with 'origin/master'.
HEAD is now at bfd1526 build file: guide_AR_19082024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-23 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-24[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-24 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-24 6.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-24 13.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-24 20 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-24 26.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-24 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-24 40 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-24 46.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-24 53.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-24 60 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-24 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-24 73.33 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-24 80 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-24 86.67 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-24 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-25 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 6.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 12.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 18.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 31.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 37.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 43.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 56.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 62.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 68.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 81.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 87.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-26 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-23 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-24[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-24 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-24 6.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-24 13.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-24 20 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-24 26.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-24 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-24 40 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-24 46.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-24 53.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-24 60 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-24 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-24 73.33 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-24 80 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-24 86.67 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-24 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-25 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 6.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 12.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 18.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 31.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 37.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 43.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 56.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 62.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 68.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 81.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 87.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-26 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-08-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-08-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-08-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-08-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-08-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-08-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-08-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-08-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-08-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-08-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-08-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-08-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-08-25 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-08-26 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-08-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-08-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-08-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-08-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-08-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-08-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-08-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-08-26 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-08-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-08-19 | [33mOK [39m- From Cache 
