Your branch is up to date with 'origin/master'.
HEAD is now at 5df6a69 build file: guide_AR_01082024_08_26.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (62/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (63/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (64/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (65/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (66/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (67/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSChoc.fr (68/109) : 2024-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (69/109) : 2024-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 6.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 6.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 12.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 18.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 31.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 37.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 43.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 56.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 62.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 68.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 81.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 87.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-09 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-10 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 10 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 15 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 20 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 30 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 35 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 40 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 45 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 55 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 60 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 65 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 70 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 80 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 85 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 90 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-11 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 0 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 6.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 12.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 18.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 31.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 37.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 43.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 50 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 56.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 62.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 68.75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 75 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 81.25 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 87.5 %[95m[EPG GRAB] [39mOCSGeants.fr (70/109) : 2024-08-12 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09 6.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09 12.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09 18.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09 25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09 31.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09 37.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09 43.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09 56.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09 62.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09 68.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09 75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09 81.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09 87.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-09 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-10 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 10 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 15 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 20 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 30 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 35 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 40 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 45 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 55 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 60 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 65 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 70 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 80 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 85 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 90 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-11 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 0 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 6.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 12.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 18.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 31.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 37.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 43.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 50 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 56.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 62.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 68.75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 75 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 81.25 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 87.5 %[95m[EPG GRAB] [39mOCSMax.fr (71/109) : 2024-08-12 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (72/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (73/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (74/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (75/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-05 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-06 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-07 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (76/109) : 2024-08-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (77/109) : 2024-08-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-08-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-08-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-08-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-08-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-08-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-08-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTLTVI.be (78/109) : 2024-08-10 | [32mOK[39m - Telerama
