Your branch is up to date with 'origin/master'.
HEAD is now at 2586aee build file: guide_FR_23112023_05_17.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 90 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 10 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 20 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 30 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 40 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 60 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 70 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 80 %[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (14/114) : 2023-12-04 90 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (15/114) : 2023-12-04 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (16/114) : 2023-12-04 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (17/114) : 2023-12-04 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-11-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 88.89 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 11.11 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 22.22 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 44.44 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 55.56 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 77.78 %[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (18/114) : 2023-12-04 88.89 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-29 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 6.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 12.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 18.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 31.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 37.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 43.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 56.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 62.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 68.75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 75 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 81.25 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 87.5 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-11-30 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 5.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 11.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 16.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 22.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 27.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 33.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 38.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 44.44 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 55.56 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 61.11 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 66.67 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 72.22 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 77.78 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 83.33 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 88.89 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-01 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 5.88 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 11.76 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 17.65 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 23.53 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 29.41 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 35.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 41.18 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 47.06 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 52.94 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 58.82 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 64.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 70.59 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 76.47 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 82.35 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 88.24 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-02 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-03 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (19/114) : 2023-12-04 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (20/114) : 2023-11-30 | [33mOK [39m- From Cache 
