Your branch is up to date with 'origin/master'.
HEAD is now at d0ab751 build file: guide_17032022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/109) : 2022-03-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/109) : 2022-03-28 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport3.fr (93/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport4.fr (94/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSport5.fr (95/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-23 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-24 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-25 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-26 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-27 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (96/109) : 2022-03-28 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (97/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-25 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-26 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-22 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-23 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-24 97.67 % | [32mOK[39m - Telecablesat
