Your branch is up to date with 'origin/master'.
HEAD is now at 6fa07f3 build file: guide_FR_01092025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 4ef6c7d cleaning
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX5.fr (21/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (22/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (23/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (24/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (25/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (26/113) : 2025-09-11 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-09 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-10 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 84.62 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 92.31 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 7.69 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 15.38 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 23.08 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 30.77 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 38.46 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 46.15 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 53.85 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 61.54 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (27/113) : 2025-09-11 69.23 % (2/2) | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-07[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-07 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mElevenSports3FR.be (28/113) : 2025-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-09[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-09 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-09 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-09 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-09 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-09 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-09 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-09 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-09 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-10[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-10 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-10 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-10 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-10 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-10 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-10 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-10 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-11[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-11 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-11 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-11 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-11 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (29/113) : 2025-09-11 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-04 71.43 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-09[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-09 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-09 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-09 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-09 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-09 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-09 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-09 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-09 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-10[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-10 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-10 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-10 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-10 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-10 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-10 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-10 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 66.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (30/113) : 2025-09-11 83.33 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-06[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-06 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (31/113) : 2025-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (32/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-03 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-04 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-05 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-06 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-07 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-08[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-08 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (33/113) : 2025-09-11 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-03 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-10 | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39m01TV.fr (34/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (35/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (36/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-09-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-09-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (37/113) : 2025-09-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11 Délimitation des programmes[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11 0 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11 7.69 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11 15.38 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11 23.08 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11 30.77 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11 38.46 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11 46.15 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11 53.85 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11 61.54 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11 69.23 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11 76.92 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11 84.62 %[95m[EPG GRAB] [39mCanalPlusCinema.fr (38/113) : 2025-09-11 92.31 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (39/113) : 2025-09-05 | [33mOK [39m- From Cache 
