Your branch is up to date with 'origin/master'.
HEAD is now at 9660f5b build file: guide_FR_17042023_05_09.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 121 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 8400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 4200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 2800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 2100 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 1680 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 1400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 1050 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 933.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 840 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 763.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 646.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 560 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 525 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 494.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 466.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 442.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 420 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 381.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 365.22 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 336 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 323.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 311.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 289.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 280 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 270.97 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 262.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 254.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 247.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 233.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 227.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 221.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 215.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 210 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 204.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 195.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 190.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 186.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 182.61 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 178.72 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 175 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 168 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 164.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 161.54 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 158.49 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 155.56 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 152.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 147.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 144.83 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 142.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 140 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 137.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 135.48 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 131.25 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 129.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 127.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 125.37 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 123.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 121.74 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 118.31 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 116.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 115.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 113.51 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 112 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 110.53 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 107.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 106.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 105 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 103.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 102.44 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 101.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-29 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 9600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 4800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 3200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 2400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 1920 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 1600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 1371.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 1066.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 960 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 872.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 738.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 685.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 640 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 564.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 533.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 505.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 480 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 457.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 436.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 417.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 384 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 369.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 355.56 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 342.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 331.03 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 320 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 309.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 290.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 282.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 274.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 266.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 259.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 252.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 246.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 234.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 228.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 223.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 218.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 213.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 208.7 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 204.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 195.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 192 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 188.24 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 184.62 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 181.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 177.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 174.55 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 168.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 165.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 162.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 157.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 154.84 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 152.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 147.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 145.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 143.28 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 141.18 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 139.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 137.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 135.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 131.51 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 129.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 128 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 126.32 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 124.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 123.08 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 121.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 118.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 117.07 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 115.66 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 114.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 112.94 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 111.63 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 110.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 107.87 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 106.67 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 105.49 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 104.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 103.23 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 102.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 101.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-04-30 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 10800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 5400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 3600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 2700 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 2160 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 1800 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 1542.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 1350 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 1200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 1080 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 981.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 900 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 830.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 771.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 720 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 675 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 635.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 600 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 568.42 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 540 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 514.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 490.91 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 469.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 450 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 432 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 415.38 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 400 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 385.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 372.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 360 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 348.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 337.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 327.27 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 317.65 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 308.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 300 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 291.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 284.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 276.92 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 270 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 263.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 257.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 251.16 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 245.45 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 240 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 234.78 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 229.79 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 225 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 220.41 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 216 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 211.76 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 207.69 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 203.77 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 200 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 196.36 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 192.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 189.47 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 186.21 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 183.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 180 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 177.05 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 174.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 171.43 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 168.75 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 166.15 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 163.64 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 161.19 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 158.82 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 156.52 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 154.29 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 152.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 150 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 147.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 145.95 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 144 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 142.11 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 140.26 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 138.46 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 136.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 135 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 133.33 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 131.71 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 130.12 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 128.57 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 127.06 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 125.58 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 124.14 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 122.73 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 121.35 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 120 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 118.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 117.39 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 116.13 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 114.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 113.68 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 112.5 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 111.34 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 110.2 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 109.09 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 108 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 106.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 105.88 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 104.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 103.85 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 102.86 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 101.89 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 100.93 %[95m[EPG GRAB] [39mOCSCity.fr (76/121) : 2023-05-01 100 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (77/121) : 2023-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-04-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (78/121) : 2023-05-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-25 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (79/121) : 2023-04-29 | [32mOK[39m - Orange
