Your branch is up to date with 'origin/master'.
HEAD is now at c584979 build file: guide_AR_25072024_08_23.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-03 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-04 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-05 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-02[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-02 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-02 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-02 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-02 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-02 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-02 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-02 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-02 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-02 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-02 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-02 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-02 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-02 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-02 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-02 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03 18.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03 31.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03 43.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03 56.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03 68.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03 81.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-03 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 10 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 30 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 65 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 70 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 90 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-04 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 18.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 31.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 43.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 56.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 68.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 81.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-05 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-03[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-03 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-03 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-03 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-03 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-03 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-03 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-03 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-03 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-04[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-04 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-04 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-04 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-04 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-04 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-04 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-04 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-04 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-04 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-04 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-04 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-05[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-05 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-05 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-05 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-05 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-05 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-05 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-03[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-03 11.11 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-03 22.22 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-03 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-03 44.44 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-03 55.56 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-03 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-03 77.78 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-03 88.89 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-03 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-04[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-04 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-04 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-04 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-04 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-04 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-04 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-04 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-05[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-05 14.29 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-05 28.57 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-05 42.86 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-05 57.14 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-05 71.43 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-05 85.71 %[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-08-05 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-29 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-30 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-07-31 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-01 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-02 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-05[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-08-05 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-08-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-08-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-07-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-03 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-04 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-08-05 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-07-28 | [33mOK [39m- From Cache 
