Your branch is up to date with 'origin/master'.
HEAD is now at 1a13cf3 build file: guide_FR_29022024_05_18.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-09 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-10 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-11[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-11 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-11 8.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-11 16.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-11 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-11 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-11 41.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-11 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-11 58.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-11 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-11 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-11 83.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-03-11 91.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-08[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-08 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-08 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-08 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-08 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-08 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-08 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-08 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-08 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-08 88.89 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-09[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-09 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-09 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-09 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-09 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-09 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-09 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-09 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-09 87.5 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-10[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-10 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-10 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-10 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-10 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-10 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-10 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-10 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-10 87.5 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-11[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-11 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-11 7.69 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-11 15.38 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-11 23.08 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-11 30.77 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-11 38.46 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-11 46.15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-11 53.85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-11 61.54 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-11 69.23 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-11 76.92 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-11 84.62 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-03-11 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-03-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-08 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-09 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-10 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld2.be (20/109) : 2024-03-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-03 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-04 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-05 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-06 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-07 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-08[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-08 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-09 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-10 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (21/109) : 2024-03-11 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (22/109) : 2024-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (23/109) : 2024-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (24/109) : 2024-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (25/109) : 2024-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (26/109) : 2024-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (27/109) : 2024-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (28/109) : 2024-03-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusFamily.fr (29/109) : 2024-03-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSeries.fr (30/109) : 2024-03-11 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-08 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-09 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-10 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusSport.fr (31/109) : 2024-03-11 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusClassic.fr (32/109) : 2024-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusEmotion.fr (33/109) : 2024-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFamiz.fr (34/109) : 2024-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusFrisson.fr (35/109) : 2024-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-06 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-07 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCinePlusPremier.fr (36/109) : 2024-03-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusDocs.fr (37/109) : 2024-03-06 | [33mOK [39m- From Cache 
