Your branch is up to date with 'origin/master'.
HEAD is now at 3b0cfae build file: guide_AR_16012025_03_20.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 2.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 5.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 8.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 11.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 14.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 17.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 20.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 23.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 26.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 29.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 32.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 35.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 38.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 41.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 44.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 47.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 52.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 55.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 58.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 61.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 64.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 67.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 70.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 73.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 76.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 79.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 82.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 85.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 88.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 91.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 94.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 97.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 0 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 2.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 5.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 8.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 11.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 14.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 17.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 20.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 23.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 26.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 29.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 32.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 35.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 38.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 41.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 44.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 47.06 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 50 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 52.94 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 55.88 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 58.82 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 61.76 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 64.71 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 67.65 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 70.59 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 73.53 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 76.47 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 79.41 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 82.35 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 85.29 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 88.24 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 91.18 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 94.12 %[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-22 97.06 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2025-01-23 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 0 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 5.88 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 11.76 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 17.65 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 23.53 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 29.41 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 35.29 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 41.18 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 47.06 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 52.94 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 58.82 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 64.71 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 70.59 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 76.47 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 82.35 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 88.24 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 94.12 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 0 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 5.88 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 11.76 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 17.65 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 23.53 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 29.41 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 35.29 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 41.18 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 47.06 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 52.94 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 58.82 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 64.71 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 70.59 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 76.47 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 82.35 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 88.24 %[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2025-01-23 94.12 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 4.76 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 9.52 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 14.29 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 19.05 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 23.81 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 28.57 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 33.33 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 38.1 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 42.86 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 47.62 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 52.38 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 57.14 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 61.9 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 66.67 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 71.43 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 76.19 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 80.95 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 85.71 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 90.48 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 95.24 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 4.76 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 9.52 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 14.29 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 19.05 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 23.81 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 28.57 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 33.33 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 38.1 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 42.86 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 47.62 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 52.38 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 57.14 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 61.9 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 66.67 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 71.43 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 76.19 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 80.95 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 85.71 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 90.48 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 95.24 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-22 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 4.55 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 9.09 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 13.64 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 18.18 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 22.73 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 27.27 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 31.82 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 36.36 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 40.91 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 45.45 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 50 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 54.55 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 59.09 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 63.64 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 68.18 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 72.73 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 77.27 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 81.82 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 86.36 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 90.91 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 95.45 %[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2025-01-23 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-01-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-01-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-01-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-01-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-01-19 | [33mOK [39m- From Cache 
