Your branch is up to date with 'origin/master'.
HEAD is now at 776bde6 build file: guide_FR_12022024_05_14.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 616bb47 refactoring script run_wgPlus.py usgin config.conf file 1/2
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-02-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-02-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-20 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-21 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-02-22 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-02-22 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-20 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-21 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-02-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-02-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 98.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 1.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 3.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 5.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 7.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 9.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 11.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 13.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 15.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 17.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 19.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 21.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 23.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 26.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 28.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 30.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 32.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 34.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 36.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 38.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 40.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 42.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 44.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 46.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 48.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 51.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 53.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 55.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 57.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 59.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 61.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 63.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 65.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 67.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 69.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 71.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 73.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 76.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 78.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 80.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 82.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 84.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 86.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 88.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 90.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 92.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 94.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 96.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-02-20 98.08 % | [32mOK[39m - MyCanal
