Your branch is up to date with 'origin/master'.
HEAD is now at 91d0742 build file: guide_FR_14092024_15_27.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-22 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-09-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2024-09-23 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-22 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2024-09-23 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2024-09-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 1.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 3.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 4.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 6.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 8.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 9.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 11.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 13.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 14.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 16.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 18.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 19.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 21.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 22.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 24.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 26.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 27.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 29.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 31.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 32.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 34.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 36.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 37.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 39.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 40.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 42.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 44.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 45.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 47.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 49.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 50.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 52.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 54.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 55.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 57.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 59.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 60.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 62.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 63.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 65.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 67.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 68.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 70.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 72.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 73.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 75.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 77.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 78.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 80.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 81.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 83.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 85.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 86.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 88.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 90.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 91.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 93.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 95.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 96.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 98.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 1.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 3.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 4.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 6.56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 8.2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 9.84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 11.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 13.11 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 14.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 16.39 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 18.03 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 19.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 21.31 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 22.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 24.59 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 26.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 27.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 29.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 31.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 32.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 34.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 36.07 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 37.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 39.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 40.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 42.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 44.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 45.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 47.54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 49.18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 50.82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 52.46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 54.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 55.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 57.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 59.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 60.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 62.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 63.93 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 65.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 67.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 68.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 70.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 72.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 73.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 75.41 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 77.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 78.69 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 80.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 81.97 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 83.61 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 85.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 86.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 88.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 90.16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 91.8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 93.44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 95.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 96.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2024-09-22 98.36 % | [32mOK[39m - MyCanal
