Your branch is up to date with 'origin/master'.
HEAD is now at 42829f7 build file: guide_FR_18072022_05_05.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 3.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 6.25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 9.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 12.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 15.63 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 18.75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 21.88 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 28.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 31.25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 34.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 37.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 40.63 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 43.75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 46.88 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 53.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 56.25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 59.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 62.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 65.63 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 68.75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 71.88 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 78.13 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 81.25 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 84.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 87.5 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 90.63 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 93.75 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-26 96.88 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 3.45 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 6.9 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 10.34 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 13.79 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 17.24 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 20.69 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 24.14 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 27.59 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 31.03 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 34.48 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 37.93 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 41.38 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 44.83 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 48.28 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 51.72 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 55.17 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 58.62 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 62.07 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 65.52 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 68.97 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 72.41 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 75.86 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 79.31 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 82.76 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 86.21 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 89.66 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 93.1 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-27 96.55 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 0 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 3.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 6.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 10 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 13.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 16.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 20 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 23.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 26.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 30 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 33.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 36.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 40 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 43.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 46.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 50 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 53.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 56.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 60 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 63.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 66.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 70 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 73.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 76.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 80 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 83.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 86.67 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 90 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 93.33 %[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-07-28 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-07-28 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-26 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-27 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-07-28 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-26[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-26 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-26 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-26 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-26 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-26 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-26 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-26 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-26 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-27 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (112/118) : 2022-07-28 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-26 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-27 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 0 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (113/118) : 2022-07-28 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-27 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (114/118) : 2022-07-28 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-27 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (115/118) : 2022-07-28 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-27 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (116/118) : 2022-07-28 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-27 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (117/118) : 2022-07-28 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-22 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-26 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-27 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (118/118) : 2022-07-28 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20220721050335.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
