Your branch is up to date with 'origin/master'.
HEAD is now at f484f90 build file: guide_FR_10042025_05_21.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 Délimitation des programmes[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 0 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 16.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 33.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 50 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 66.67 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 83.33 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 100 %[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 87.5 % (1/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 0 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 12.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 25 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 37.5 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 50 % (2/2)[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-20 62.5 % (2/2) | [32mOK[39m - Orange (Partial)
[95m[EPG GRAB] [39mbeINSPORTSMAX6.fr (20/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX7.fr (21/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX8.fr (22/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mbeINSPORTSMAX9.fr (23/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports1FR.be (24/113) : 2025-04-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19 84.62 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19 92.31 % (1/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19 0 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19 6.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19 13.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19 20 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19 26.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19 33.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19 40 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19 46.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19 53.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19 60 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19 66.67 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19 73.33 % (2/2)[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-19 80 % (2/2) | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-20 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-04-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-13 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-20 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-04-21 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-18[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-18 7.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-18 14.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-18 21.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-18 28.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-18 35.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-18 42.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-18 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-18 57.14 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-18 64.29 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-18 71.43 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-18 78.57 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-18 85.71 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-18 92.86 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-19[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-19 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-19 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-19 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-19 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-19 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-19 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-19 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-19 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-19 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-19 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-19 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-20[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-20 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-20 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-20 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-20 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-20 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-20 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-20 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-20 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-20 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-20 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-21[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-21 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-21 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-21 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-21 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-21 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-21 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-21 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-21 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-04-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18 16.67 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18 33.33 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18 50 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-18 66.67 % (2/2) | [32mOK[39m - TeleLoisirs (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-19[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-19 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-19 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-19 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-19 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-19 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-19 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-19 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-20[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-20 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-20 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-20 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-20 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-20 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-20 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-20 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-20 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-21[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-21 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-21 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-21 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-04-21 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-15[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-15 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-04-21 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-13 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-14 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-15 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-16 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-17[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-17 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-18 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-19 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-20 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-04-21 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-20 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-04-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-19 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-04-20 | [32mOK[39m - Bouygues
