Your branch is up to date with 'origin/master'.
HEAD is now at ae9529f build file: guide_AR_12082024_03_29.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19 0 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19 7.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19 14.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19 21.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19 28.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19 35.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19 42.86 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19 50 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19 57.14 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19 64.29 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19 71.43 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19 78.57 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19 85.71 %[95m[EPG GRAB] [39mElevenSports1FR.be (16/109) : 2024-08-19 92.86 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-13[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-13 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-13 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-13 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-13 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-13 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-13 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-13 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-13 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-13 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-13 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-13 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-13 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-13 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-13 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-13 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 6.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 12.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 18.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 31.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 37.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 43.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 50 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 56.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 62.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 68.75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 75 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 81.25 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 87.5 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-14 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15 6.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15 13.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15 20 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15 26.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15 33.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15 40 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15 46.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15 53.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15 60 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15 66.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15 73.33 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15 80 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15 86.67 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-15 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 5.88 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 11.76 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 17.65 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 23.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 29.41 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 35.29 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 41.18 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 47.06 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 52.94 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 58.82 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 64.71 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 70.59 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 76.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 82.35 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 88.24 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-16 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 5.26 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 10.53 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 15.79 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 21.05 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 26.32 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 31.58 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 36.84 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 42.11 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 47.37 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 52.63 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 57.89 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 63.16 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 68.42 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 73.68 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 78.95 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 84.21 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 89.47 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-17 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-18[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-18 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-18 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-18 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-18 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-18 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-18 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-18 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-18 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-18 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-18 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-18 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-18 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-18 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-19[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-19 0 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-19 7.69 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-19 15.38 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-19 23.08 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-19 30.77 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-19 38.46 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-19 46.15 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-19 53.85 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-19 61.54 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-19 69.23 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-19 76.92 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-19 84.62 %[95m[EPG GRAB] [39mElevenSports2FR.be (17/109) : 2024-08-19 92.31 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13 6.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13 12.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13 18.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13 31.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13 37.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13 43.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13 56.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13 62.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13 68.75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13 81.25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13 87.5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-13 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-14[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-14 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-14 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-14 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-14 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-14 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-14 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-14 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-14 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-14 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-14 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-14 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-14 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-14 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-14 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-14 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 5.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 11.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 16.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 22.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 27.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 38.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 44.44 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 55.56 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 61.11 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 72.22 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 77.78 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 83.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 88.89 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-15 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-16[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-16 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-16 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-16 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-16 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-16 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-16 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-16 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-16 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-16 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-16 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-16 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-16 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-16 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-16 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-16 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 5.88 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 11.76 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 17.65 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 23.53 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 29.41 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 35.29 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 41.18 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 47.06 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 52.94 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 58.82 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 64.71 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 70.59 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 76.47 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 82.35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 88.24 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-17 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 5 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 10 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 15 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 25 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 30 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 35 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 45 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 50 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 55 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 65 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 70 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 75 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 85 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 90 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-18 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19 0 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19 6.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19 13.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19 20 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19 26.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19 33.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19 40 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19 46.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19 53.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19 60 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19 66.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19 73.33 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19 80 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19 86.67 %[95m[EPG GRAB] [39mElevenSports3FR.be (18/109) : 2024-08-19 93.33 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-17[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-17 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-17 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-17 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-17 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-17 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-17 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-17 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-17 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-17 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-17 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-17 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-18[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-18 8.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-18 16.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-18 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-18 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-18 41.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-18 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-18 58.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-18 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-18 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-18 83.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-18 91.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-19[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-19 12.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-19 25 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-19 37.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-19 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-19 62.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-19 75 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-19 87.5 %[95m[EPG GRAB] [39mVOOSportWorld1.be (19/109) : 2024-08-19 100 % | [32mOK[39m - TeleLoisirs
