Your branch is up to date with 'origin/master'.
HEAD is now at 53a8e7d build file: guide_FR_14042025_05_15.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 Délimitation des programmes[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 0 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 5.26 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 10.53 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 15.79 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 21.05 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 26.32 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 31.58 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 36.84 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 42.11 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 47.37 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 52.63 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 57.89 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 63.16 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 68.42 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 73.68 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 78.95 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 84.21 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 89.47 %[95m[EPG GRAB] [39mEurosport2.fr (54/113) : 2025-04-24 94.74 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance2.fr (55/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance24.fr (56/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance3.fr (57/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-21 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 Délimitation des programmes[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 0 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 1.19 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 2.38 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 3.57 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 4.76 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 5.95 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 7.14 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 8.33 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 9.52 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 10.71 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 11.9 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 13.1 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 14.29 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 15.48 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 16.67 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 17.86 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 19.05 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 20.24 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 21.43 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 22.62 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 23.81 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 25 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 26.19 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 27.38 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 28.57 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 29.76 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 30.95 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 32.14 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 33.33 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 34.52 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 35.71 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 36.9 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 38.1 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 39.29 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 40.48 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 41.67 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 42.86 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 44.05 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 45.24 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 46.43 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 47.62 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 48.81 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 50 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 51.19 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 52.38 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 53.57 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 54.76 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 55.95 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 57.14 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 58.33 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 59.52 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 60.71 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 61.9 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 63.1 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 64.29 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 65.48 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 66.67 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 67.86 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 69.05 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 70.24 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 71.43 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 72.62 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 73.81 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 75 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 76.19 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 77.38 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 78.57 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 79.76 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 80.95 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 82.14 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 83.33 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 84.52 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 85.71 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 86.9 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 88.1 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 89.29 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 90.48 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 91.67 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 92.86 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 94.05 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 95.24 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 96.43 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 97.62 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 98.81 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 1.19 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 2.38 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 3.57 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 4.76 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 5.95 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 7.14 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 8.33 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 9.52 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 10.71 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 11.9 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 13.1 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 14.29 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 15.48 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 16.67 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 17.86 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 19.05 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 20.24 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 21.43 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 22.62 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 23.81 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 25 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 26.19 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 27.38 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 28.57 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 29.76 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 30.95 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 32.14 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 33.33 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 34.52 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 35.71 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 36.9 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 38.1 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 39.29 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 40.48 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 41.67 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 42.86 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 44.05 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 45.24 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 46.43 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 47.62 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 48.81 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 50 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 51.19 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 52.38 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 53.57 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 54.76 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 55.95 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 57.14 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 58.33 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 59.52 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 60.71 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 61.9 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 63.1 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 64.29 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 65.48 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 66.67 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 67.86 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 69.05 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 70.24 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 71.43 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 72.62 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 73.81 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 75 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 76.19 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 77.38 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 78.57 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 79.76 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 80.95 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 82.14 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 83.33 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 84.52 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 85.71 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 86.9 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 88.1 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 89.29 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 90.48 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 91.67 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 92.86 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 94.05 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 95.24 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 96.43 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 97.62 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 98.81 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 100 %[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 90.14 % (1/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 91.55 % (1/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 92.96 % (1/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 94.37 % (1/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 95.77 % (1/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 97.18 % (1/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 98.59 % (1/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 0 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 1.37 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 2.74 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 4.11 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 5.48 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 6.85 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 8.22 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 9.59 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 10.96 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 12.33 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 13.7 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 15.07 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 16.44 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 17.81 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 19.18 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 20.55 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 21.92 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 23.29 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 24.66 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 26.03 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 27.4 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 28.77 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 30.14 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 31.51 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 32.88 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 34.25 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 35.62 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 36.99 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 38.36 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 39.73 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 41.1 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 42.47 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 43.84 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 45.21 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 46.58 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 47.95 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 49.32 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 50.68 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 52.05 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 53.42 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 54.79 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 56.16 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 57.53 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 58.9 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 60.27 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 61.64 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 63.01 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 64.38 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 65.75 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 67.12 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 68.49 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 69.86 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 71.23 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 72.6 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 73.97 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 75.34 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 76.71 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 78.08 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 79.45 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 80.82 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 82.19 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 83.56 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 84.93 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 86.3 % (2/2)[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-23 87.67 % (2/2) | [32mOK[39m - PlayTV
[95m[EPG GRAB] [39mFrance4.fr (58/113) : 2025-04-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mFrance5.fr (59/113) : 2025-04-17 | [33mOK [39m- From Cache 
