Your branch is up to date with 'origin/master'.
HEAD is now at 501ca95 build file: guide_FR_23102023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 114 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (85/114) : 2023-11-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-10-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mScienceEtVieTV.fr (86/114) : 2023-11-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-10-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-11-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (87/114) : 2023-11-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-10-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-11-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (88/114) : 2023-11-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-10-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-11-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (89/114) : 2023-11-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (90/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (91/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-10-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-11-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (92/114) : 2023-11-02 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-10-31 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-11-01 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/114) : 2023-11-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-10-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-11-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTF1.fr (94/114) : 2023-11-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-10-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-11-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTMC.fr (95/114) : 2023-11-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-10-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-11-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTouteHistoire.fr (96/114) : 2023-11-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-10-31 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-11-01 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (97/114) : 2023-11-02 | [32mOK[39m - TV5Global
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-10-31 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-11-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (98/114) : 2023-11-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-10-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-11-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mUshuaiaTV.fr (99/114) : 2023-11-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (100/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-10-31 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-11-01 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/114) : 2023-11-02 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-10-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-11-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mW9.fr (102/114) : 2023-11-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-10-31 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-11-01 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mGameOneplus1.fr (103/114) : 2023-11-02 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-31[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-31 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-31 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-31 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-31 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-31 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-31 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-31 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-31 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-31 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-31 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-31 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-31 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-31 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-10-31 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-01[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-01 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-01 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-01 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-01 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-01 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-01 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-01 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-01 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-02[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-02 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-02 0 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-02 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-02 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-02 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-02 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-02 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (104/114) : 2023-11-02 85.71 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 93.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 0 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 6.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 13.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 20 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 26.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 33.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 40 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 46.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 53.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 60 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 66.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 73.33 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 80 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 86.67 %[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (105/114) : 2023-10-31 93.33 % | [32mOK[39m - MyCanal
