Your branch is up to date with 'origin/master'.
HEAD is now at 0de6625 build file: guide_FR_02012023_05_07.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 0 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 8.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 16.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 25 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 33.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 41.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 50 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 58.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 66.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 75 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 83.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-15 91.67 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 0 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 8.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 16.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 25 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 33.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 41.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 50 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 58.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 66.67 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 75 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 83.33 %[95m[EPG GRAB] [39mOCSCity.fr (77/119) : 2023-01-16 91.67 % | [31mHS[39m
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSMax.fr (79/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/119) : 2023-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-12 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/119) : 2023-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-10 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-11 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-12 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-13 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-14 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-15 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTLTVI.be (86/119) : 2023-01-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 96.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 3.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 6.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 9.68 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 12.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 16.13 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 19.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 22.58 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 25.81 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 29.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 32.26 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 35.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 38.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 41.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 45.16 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 48.39 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 51.61 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 54.84 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 58.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 61.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 64.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 67.74 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 70.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 74.19 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 77.42 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 80.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 83.87 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 87.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 90.32 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 93.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-10 96.77 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 2.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 5.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 8.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 11.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 14.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 17.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 20.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 23.53 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 26.47 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 29.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 32.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 35.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 38.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 41.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 44.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 47.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 52.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 55.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 58.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 61.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 64.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 67.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 70.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 73.53 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 76.47 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 79.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 82.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 85.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 88.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 91.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 94.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 97.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 2.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 5.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 8.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 11.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 14.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 17.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 20.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 23.53 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 26.47 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 29.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 32.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 35.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 38.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 41.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 44.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 47.06 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 52.94 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 55.88 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 58.82 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 61.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 64.71 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 67.65 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 70.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 73.53 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 76.47 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 79.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 82.35 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 85.29 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 88.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 91.18 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 94.12 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-11 97.06 % | [32mOK[39m - MyCanalCH
