Your branch is up to date with 'origin/master'.
HEAD is now at 794537b build file: guide_FR_24022025_05_11.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2025-03-06 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-02 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 3.45 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 6.9 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 10.34 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 13.79 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 17.24 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 20.69 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 24.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 27.59 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 31.03 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 34.48 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 37.93 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 41.38 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 44.83 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 48.28 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 51.72 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 55.17 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 58.62 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 62.07 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 65.52 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 68.97 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 72.41 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 75.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 79.31 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 82.76 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 86.21 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 89.66 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 93.1 %[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2025-03-06 96.55 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-04 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-05 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 0 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 4 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 8 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 12 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 16 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 20 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 24 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 28 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 32 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 36 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 40 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 44 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 48 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 52 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 56 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 60 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 64 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 68 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 72 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 76 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 80 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 84 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 88 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 92 %[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2025-03-06 96 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-06[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-06 8.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-06 16.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-06 25 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-06 33.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-06 41.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-06 50 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-06 58.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-06 66.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-06 75 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-06 83.33 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-06 91.67 %[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2025-03-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-06[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-06 12.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-06 25 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-06 37.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-06 50 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-06 62.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-06 75 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-06 87.5 %[95m[EPG GRAB] [39mRMCSport2.fr (92/113) : 2025-03-06 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-04 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-05 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (93/113) : 2025-03-06 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (94/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-02-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 2.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 4.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 7.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 9.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 11.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 14.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 19.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 21.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 23.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 26.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 28.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 30.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 35.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 38.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 40.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 42.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 45.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 47.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 52.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 54.76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 57.14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 59.52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 61.9 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 64.29 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 69.05 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 71.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 73.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 76.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 78.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 80.95 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 85.71 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 88.1 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 90.48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 92.86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 95.24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-04 97.62 % | [32mOK[39m - MyCanal
