Your branch is up to date with 'origin/master'.
HEAD is now at 0ae1a9d build file: guide_AR_05092024_07_59.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 942cc58 Update WebGrab++.config.xml
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (79/109) : 2024-09-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-13 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-14 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-15 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (80/109) : 2024-09-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (81/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-13 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-14 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-15 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (82/109) : 2024-09-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (83/109) : 2024-09-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (84/109) : 2024-09-16 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (85/109) : 2024-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (86/109) : 2024-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-09-08 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-09-09 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-09-10 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-09-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-09-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-09-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-09-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-09-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (87/109) : 2024-09-16 | [31mHS[39m
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-09-13 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-09-14 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-09-15 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (88/109) : 2024-09-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (89/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (90/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (91/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-09-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-09-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-09-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (92/109) : 2024-09-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 97.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 2.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 4.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 6.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 8.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 10.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 12.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 14.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 16.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 18.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 20.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 22.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 27.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 29.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 31.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 33.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 35.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 37.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 39.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 41.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 43.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 45.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 47.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 52.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 54.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 56.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 58.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 60.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 62.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 64.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 66.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 68.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 70.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 72.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 77.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 79.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 81.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 83.33 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 85.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 87.5 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 89.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 91.67 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 93.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 95.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (93/109) : 2024-09-13 97.92 % | [32mOK[39m - MyCanal
