Your branch is up to date with 'origin/master'.
HEAD is now at 69b59c1 build file: guide_FR_21112022_05_06.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-29 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-11-30 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-01 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-11-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 3.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 6.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 9.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 12.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 12.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 15.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 18.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 21.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 28.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 31.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 34.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 37.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 40.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 43.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 46.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 53.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 56.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 59.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 62.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 65.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 68.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 71.88 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 78.13 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 81.25 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 84.38 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 87.5 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 90.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 93.75 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-29 96.88 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 3.7 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 7.41 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 11.11 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 14.81 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 18.52 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 22.22 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 25.93 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 29.63 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 37.04 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 40.74 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 44.44 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 48.15 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 51.85 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 55.56 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 59.26 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 62.96 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 70.37 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 70.37 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 74.07 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 77.78 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 81.48 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 85.19 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 88.89 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 92.59 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-11-30 96.3 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 0 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 3.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 6.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 6.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 10 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 13.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 16.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 20 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 23.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 26.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 30 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 33.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 36.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 40 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 43.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 46.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 50 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 53.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 56.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 60 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 63.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 66.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 70 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 73.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 76.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 80 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 83.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 86.67 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 90 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 93.33 %[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-01 96.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (110/119) : 2022-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-11-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (111/119) : 2022-12-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-11-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (112/119) : 2022-12-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (113/119) : 2022-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-25 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-26 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-27 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-28 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-29 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-11-30 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (114/119) : 2022-12-01 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-29 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-11-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport1.af (115/119) : 2022-12-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-29 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-11-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport2.af (116/119) : 2022-12-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-29 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-11-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport3.af (117/119) : 2022-12-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-29 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-11-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport4.af (118/119) : 2022-12-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-23 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-24 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-25 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-26 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-29 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-11-30 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mCanalPlusSport5.af (119/119) : 2022-12-01 | [32mOK[39m - Afrique
[95m[EPG GRAB] [39mRécupération du guide des programmes terminée...
[36m[LOGS] [39m Export des logs vers var/logs/logs20221124050321.json
[34m[EXPORT] [32mXML Valide[39m
[34m[EXPORT] [39mCompression du XMLTV en GZ...
[34m[EXPORT] [39mGZ : [32mOK[39m (var/export/xmltv.xml.'.gz')
[34m[EXPORT] [39mCompression du XMLTV en ZIP...
[34m[EXPORT] [39mZIP : [32mOK[39m (var/export/xmltv.zip)
