Your branch is up to date with 'origin/master'.
HEAD is now at 8333eb1 build file: guide_FR_08122022_05_04.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 5.56 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 11.11 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 16.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 22.22 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 27.78 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 33.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 38.89 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 44.44 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 55.56 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 61.11 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 66.67 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 72.22 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 77.78 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 83.33 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 88.89 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-16 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 5.26 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 10.53 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 15.79 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 21.05 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 26.32 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 31.58 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 36.84 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 42.11 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 47.37 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 52.63 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 57.89 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 63.16 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 68.42 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 73.68 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 78.95 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 84.21 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 89.47 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-17 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 10 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 10 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 15 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 30 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 35 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 45 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 55 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 65 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 70 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 85 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 90 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 95 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-18 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 0 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 5 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 10 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 15 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 20 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 25 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 30 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 35 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 40 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 45 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 50 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 55 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 60 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 65 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 70 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 75 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 80 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 85 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 90 %[95m[EPG GRAB] [39mRMCSportAccess2.fr (93/119) : 2022-12-19 95 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRMCSportUHD.fr (94/119) : 2022-12-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport1.fr (95/119) : 2022-12-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSport2.fr (96/119) : 2022-12-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive3.fr (97/119) : 2022-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportlive4.fr (98/119) : 2022-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mRMCSportLive5.fr (99/119) : 2022-12-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-16 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-17 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-18 | [32mOK[39m - SFR
[95m[EPG GRAB] [39mSyfy.fr (100/119) : 2022-12-19 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTF1.fr (101/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTIJI.fr (102/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (103/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (104/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (105/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-13 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-15 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-16 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (106/119) : 2022-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (107/119) : 2022-12-19 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (108/119) : 2022-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mViceland.fr (109/119) : 2022-12-13 | [33mOK [39m- From Cache 
