Your branch is up to date with 'origin/master'.
HEAD is now at 82372b3 build file: guide_AR_09122024_08_36.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-17 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-18 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 4.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 8.7 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 13.04 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 17.39 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 21.74 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 26.09 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 30.43 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 34.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 39.13 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 43.48 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 47.83 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 52.17 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 56.52 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 60.87 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 65.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 69.57 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 73.91 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 78.26 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 82.61 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 86.96 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 91.3 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-12-19 95.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-17 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-18 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 4.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 8.7 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 13.04 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 17.39 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 21.74 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 26.09 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 30.43 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 34.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 39.13 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 43.48 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 47.83 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 52.17 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 56.52 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 60.87 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 65.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 69.57 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 73.91 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 78.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 82.61 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 86.96 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 91.3 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-12-19 95.65 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mParisPremiere.fr (80/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlanetePlus.fr (81/113) : 2024-12-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPlaneteAction.fr (82/113) : 2024-12-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mPLANETEJustice.fr (83/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-11 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-12 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-13 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-14 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-15 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-16 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-17 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-18 | [31mHS[39m
[95m[EPG GRAB] [39mRMC.fr (84/113) : 2024-12-19 | [31mHS[39m
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRMCDecouverte.fr (85/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTLTVI.be (86/113) : 2024-12-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSDeux.ch (87/113) : 2024-12-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-17 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-18 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mRTSUn.ch (88/113) : 2024-12-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (89/113) : 2024-12-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mSeasons.fr (90/113) : 2024-12-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRMCSport1.fr (91/113) : 2024-12-14 | [33mOK [39m- From Cache 
