Your branch is up to date with 'origin/master'.
HEAD is now at 5b85a93 build file: guide_FR_08052025_05_34.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 90695ea + racacax run script: add 'git_checkout_revision' option to force checkout this revision, useful when master is buggy + add config.conf to wgPlus runner
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[31mFailed to configure Virgin Plus provider: Unknown error
[0m[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-18 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports2FR.be (25/113) : 2025-05-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-15 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-16 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-17 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-18 | [32mOK[39m - Voo (Partial)
[95m[EPG GRAB] [39mElevenSports3FR.be (26/113) : 2025-05-19 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-16 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-17[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-17 9.09 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-17 18.18 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-17 27.27 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-17 36.36 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-17 45.45 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-17 54.55 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-17 63.64 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-17 72.73 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-17 81.82 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-17 90.91 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-18[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-18 10 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-18 20 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-18 30 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-18 40 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-18 50 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-18 60 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-18 70 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-18 80 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-18 90 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-19[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-19 11.11 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-19 22.22 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-19 33.33 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-19 44.44 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-19 55.56 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-19 66.67 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-19 77.78 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-19 88.89 %[95m[EPG GRAB] [39mVOOSportWorld1.be (27/113) : 2025-05-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-16[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-16 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-16 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-16 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-16 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-16 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-16 100 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-16 0 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-16 14.29 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-16 28.57 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-16 42.86 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-16 57.14 % (2/2)[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-16 71.43 % (2/2) | [32mOK[39m - Telerama (Partial)
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-17[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-17 12.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-17 25 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-17 37.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-17 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-17 62.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-17 75 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-17 87.5 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-17 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-18[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-18 16.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-18 33.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-18 50 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-18 66.67 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-18 83.33 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-18 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-19[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-19 20 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-19 40 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-19 60 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-19 80 %[95m[EPG GRAB] [39mVOOSportWorld2.be (28/113) : 2025-05-19 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-11 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mVOOSportWorld3.be (29/113) : 2025-05-19 | [31mHS[39m
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mBFMTV.fr (30/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-11[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-11 [31mRate limited, waiting 30s (1)[39m | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-12 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-13 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-14 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-15 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-16 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-17 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-18 | [31mHS[39m
[95m[EPG GRAB] [39mC8.fr (31/113) : 2025-05-19 | [31mHS[39m
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-13 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39m01TV.fr (32/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mMyZenTV.fr (33/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlus.fr (34/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-17 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-18 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusBoxOffice.fr (35/113) : 2025-05-19 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-16 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-17 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-18 | [32mOK[39m - Bouygues
[95m[EPG GRAB] [39mCanalPlusCinema.fr (36/113) : 2025-05-19 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-14 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-15 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 80.95 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 82.14 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 83.33 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 84.52 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 85.71 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 86.9 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 88.1 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 89.29 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 90.48 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 91.67 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 92.86 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 94.05 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 95.24 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 96.43 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 97.62 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 98.81 % (1/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 0 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 1.3 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 2.6 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 3.9 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 5.19 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 6.49 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 7.79 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 9.09 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 10.39 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 11.69 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 12.99 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 14.29 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 15.58 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 16.88 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 18.18 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 19.48 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 20.78 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 22.08 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 23.38 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 24.68 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 25.97 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 27.27 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 28.57 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 29.87 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 31.17 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 32.47 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 33.77 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 35.06 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 36.36 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 37.66 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 38.96 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 40.26 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 41.56 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 42.86 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 44.16 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 45.45 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 46.75 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 48.05 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 49.35 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 50.65 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 51.95 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 53.25 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 54.55 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 55.84 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 57.14 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 58.44 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 59.74 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 61.04 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 62.34 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 63.64 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 64.94 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 66.23 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 67.53 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 68.83 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 70.13 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 71.43 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 72.73 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 74.03 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 75.32 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 76.62 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 77.92 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 79.22 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 80.52 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 81.82 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 83.12 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 84.42 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 85.71 % (2/2)[95m[EPG GRAB] [39mCanalPlusFamily.fr (37/113) : 2025-05-16 87.01 % (2/2) | [32mOK[39m - Telecablesat
