Your branch is up to date with 'origin/master'.
HEAD is now at 2aca77b build file: guide_AR_06012025_08_35.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-15 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 96.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 0 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 3.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 7.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 11.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 15.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 19.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 23.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 26.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 30.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 34.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 38.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 42.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 46.15 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 50 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 53.85 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 57.69 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 61.54 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 65.38 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 69.23 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 73.08 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 76.92 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 80.77 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 84.62 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 88.46 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 92.31 %[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-01-16 96.15 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-14 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-15 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-01-16 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-15[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-15 12.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-15 25 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-15 37.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-15 50 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-15 62.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-15 75 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-15 87.5 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-16[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-16 14.29 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-16 28.57 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-16 42.86 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-16 57.14 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-16 71.43 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-16 85.71 %[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-01-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-14[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-14 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-14 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-14 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-14 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-14 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-14 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-14 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-14 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-15[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-15 12.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-15 25 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-15 37.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-15 50 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-15 62.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-15 75 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-15 87.5 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-15 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-16[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-16 11.11 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-16 22.22 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-16 33.33 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-16 44.44 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-16 55.56 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-16 66.67 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-16 77.78 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-16 88.89 %[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-01-16 100 % | [32mOK[39m - TeleLoisirs
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-14 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-15 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 87.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-01-16 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-14[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-14 0 %[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-14 0 % | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport2.af (110/113) : 2025-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport3.af (111/113) : 2025-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-09 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-10 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-11 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-12 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-13 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-14 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-15 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport4.af (112/113) : 2025-01-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-08 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport5.af (113/113) : 2025-01-09 | [33mOK [39m- From Cache 
