Your branch is up to date with 'origin/master'.
HEAD is now at ddd03e1 build file: guide_AR_21102024_08_30.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 567acd3 Update channels.json- menage
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBe1.be (69/113) : 2024-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-29 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-30 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-10-31 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-01 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-02 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-03 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mBeCine.be (70/113) : 2024-11-04 | [32mOK[39m - Voo
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mLCI.fr (71/113) : 2024-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mM6.fr (72/113) : 2024-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNatGeoWild.fr (73/113) : 2024-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNationalGeographic.fr (74/113) : 2024-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNRJ12.fr (75/113) : 2024-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNT1.fr (76/113) : 2024-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-10-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mNumero23.fr (77/113) : 2024-11-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-29 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30 6.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30 12.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30 18.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30 25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30 31.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30 37.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30 43.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30 56.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30 62.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30 68.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30 75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30 81.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30 87.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-30 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 5.26 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 10.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 15.79 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 21.05 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 26.32 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 31.58 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 36.84 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 42.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 47.37 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 52.63 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 57.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 63.16 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 68.42 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 73.68 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 78.95 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 84.21 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 89.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-10-31 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-01 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 5.88 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 11.76 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 17.65 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 23.53 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 29.41 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 35.29 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 41.18 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 47.06 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 52.94 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 58.82 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 64.71 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 70.59 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 76.47 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 82.35 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 88.24 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-02 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 5.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 11.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 16.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 22.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 27.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 33.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 38.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 44.44 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 55.56 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 61.11 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 66.67 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 72.22 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 77.78 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 83.33 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 88.89 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-03 94.44 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 0 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 6.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 12.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 18.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 31.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 37.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 43.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 50 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 56.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 62.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 68.75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 75 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 81.25 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 87.5 %[95m[EPG GRAB] [39mOCSGeants.fr (78/113) : 2024-11-04 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 5.88 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 11.76 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 17.65 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 23.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 29.41 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 35.29 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 41.18 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 47.06 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 52.94 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 58.82 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 64.71 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 70.59 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 76.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 82.35 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 88.24 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-29 94.12 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30 6.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30 12.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30 18.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30 25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30 31.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30 37.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30 43.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30 56.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30 62.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30 68.75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30 75 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30 81.25 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30 87.5 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-30 93.75 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 5.26 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 10.53 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 15.79 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 21.05 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 26.32 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 31.58 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 36.84 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 42.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 47.37 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 52.63 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 57.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 63.16 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 68.42 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 73.68 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 78.95 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 84.21 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 89.47 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-10-31 94.74 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 0 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 5.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 11.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 16.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 22.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 27.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 33.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 38.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 44.44 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 50 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 55.56 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 61.11 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 66.67 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 72.22 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 77.78 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 83.33 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 88.89 %[95m[EPG GRAB] [39mOCSMax.fr (79/113) : 2024-11-01 94.44 % | [32mOK[39m - Telecablesat
