Your branch is up to date with 'origin/master'.
HEAD is now at f0a3607 build file: guide_24032022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 109 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTIJI.fr (98/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (99/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (100/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-29 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-30 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-03-31 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-04-01 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-04-02 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-04-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (101/109) : 2022-04-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-27 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-28 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-29 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-30 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-03-31 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-04-01 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-04-02 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (102/109) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-27 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-29 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 2.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 4.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 7.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 9.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 11.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 14.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 16.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 19.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 21.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 23.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 26.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 28.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 30.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 35.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 35.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 35.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 38.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 40.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 42.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 45.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 47.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 52.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 54.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 57.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 59.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 61.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 64.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 69.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 71.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 73.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 76.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 78.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 80.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 83.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 85.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 88.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 90.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 92.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 95.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-30 97.62 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 2.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 4.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 6.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 9.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 11.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 13.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 16.28 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 18.6 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 20.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 23.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 25.58 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 27.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 30.23 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 32.56 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 34.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 37.21 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 39.53 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 41.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 44.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 46.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 48.84 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 51.16 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 53.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 55.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 58.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 60.47 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 62.79 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 65.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 67.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 69.77 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 72.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 74.42 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 76.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 79.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 81.4 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 83.72 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 86.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 88.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 90.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 93.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 95.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-03-31 97.67 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-01 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 2.44 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 4.88 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 7.32 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 9.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 12.2 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 14.63 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 17.07 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 19.51 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 21.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 24.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 26.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 29.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 31.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 34.15 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 36.59 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 39.02 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 41.46 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 43.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 46.34 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 48.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 51.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 53.66 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 56.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 58.54 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 60.98 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 63.41 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 65.85 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 68.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 70.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 73.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 75.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 78.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 80.49 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 82.93 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 85.37 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 87.8 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 90.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 92.68 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 95.12 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (103/109) : 2022-04-02 97.56 % | [32mOK[39m - Telecablesat
