Your branch is up to date with 'origin/master'.
HEAD is now at fb0aa4a build file: guide_FR_13032025_06_01.xmltv
Your branch is up to date with 'origin/master'.
HEAD is now at 242a8f7 Fix: XML-TV-Fr - run command
Your branch is up to date with 'origin/master'.
Current branch master is up to date.
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 113 chaines)
[95m[EPG GRAB] [39mArryadia.ar (1/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTMC.fr (95/113) : 2025-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTouteHistoire.fr (96/113) : 2025-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5Monde.fr (97/113) : 2025-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 2 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 8 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 10 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 12 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 14 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 16 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 18 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 20 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 22 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 24 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 30 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 40 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 44 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 46 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 48 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 50 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 52 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 54 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 56 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 60 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 70 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 76 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 78 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 80 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 82 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 84 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 86 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 88 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 90 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-23 98 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 0 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 1.89 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 3.77 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 5.66 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 7.55 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 9.43 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 11.32 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 13.21 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 15.09 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 16.98 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 18.87 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 20.75 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 22.64 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 24.53 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 26.42 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 28.3 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 30.19 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 32.08 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 33.96 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 35.85 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 37.74 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 39.62 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 41.51 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 43.4 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 45.28 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 47.17 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 49.06 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 50.94 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 52.83 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 54.72 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 56.6 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 58.49 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 60.38 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 62.26 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 64.15 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 66.04 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 67.92 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 69.81 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 71.7 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 73.58 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 75.47 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 77.36 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 79.25 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 81.13 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 83.02 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 84.91 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 86.79 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 88.68 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 90.57 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 92.45 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 94.34 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 96.23 %[95m[EPG GRAB] [39mTV5MondeAfrique.fr (98/113) : 2025-03-24 98.11 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-21 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-22 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-23 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mTV5MondeEurope.fr (99/113) : 2025-03-24 | [32mOK[39m - Telerama
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (100/113) : 2025-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (101/113) : 2025-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (102/113) : 2025-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusGrandEcran.fr (103/113) : 2025-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusSport360.fr (104/113) : 2025-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-21 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-22 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-23 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusFoot.fr (105/113) : 2025-03-24 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusMotoGP.fr (106/113) : 2025-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-16 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-17 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-18 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-19 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-20 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-21 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-22 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-23 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusFormula1.fr (107/113) : 2025-03-24 | [31mHS[39m
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-16 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-17 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-18 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-19 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-20 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-21[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-21 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-21 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-21 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-21 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-21 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-21 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-21 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-21 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-22[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-22 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-22 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-22 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-22 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-22 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-22 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-22 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-22 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-23[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-23 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-23 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-23 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-23 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-23 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-23 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-23 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-23 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-24[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-24 0 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-24 12.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-24 25 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-24 37.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-24 50 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-24 62.5 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-24 75 %[95m[EPG GRAB] [39mCanalPlusPremierLeague.fr (108/113) : 2025-03-24 87.5 % | [32mOK[39m - MyCanal
[95m[EPG GRAB] [39mCanalPlusSport1.af (109/113) : 2025-03-16 | [33mOK [39m- From Cache 
