Your branch is up to date with 'origin/master'.
HEAD is now at 5f55d7a build file: guide_31032022_05_30.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 118 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 2.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 4.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 6.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 8.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 10.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 13.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 15.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 17.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 19.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 21.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 23.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 26.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 28.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 30.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 32.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 34.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 34.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 34.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 36.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 39.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 41.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 43.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 45.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 47.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 52.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 54.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 56.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 58.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 60.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 63.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 65.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 67.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 69.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 71.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 73.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 76.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 78.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 80.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 82.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 84.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 86.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 89.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 91.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 93.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 95.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-07 97.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 2.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 4.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 6.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 8.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 10.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 13.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 15.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 17.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 19.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 21.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 23.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 26.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 28.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 30.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 32.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 34.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 36.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 39.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 41.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 43.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 45.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 47.83 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 52.17 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 54.35 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 56.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 58.7 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 60.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 60.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 60.87 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 63.04 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 65.22 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 67.39 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 69.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 71.74 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 73.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 76.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 78.26 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 80.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 82.61 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 84.78 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 86.96 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 89.13 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 91.3 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 93.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 95.65 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-08 97.83 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 2.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 4.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 6.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 9.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 11.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 13.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 15.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 18.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 20.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 22.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 25 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 27.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 29.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 31.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 34.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 36.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 38.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 40.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 43.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 45.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 47.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 52.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 54.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 56.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 59.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 61.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 63.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 65.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 68.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 70.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 72.73 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 75 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 77.27 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 79.55 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 81.82 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 84.09 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 86.36 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 88.64 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 90.91 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 93.18 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 95.45 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-09 97.73 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 2.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 4.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 7.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 9.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 11.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 14.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 16.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 19.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 21.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 23.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 26.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 28.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 30.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 35.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 38.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 40.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 42.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 45.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 47.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 52.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 54.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 57.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 59.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 61.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 64.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 69.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 71.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 73.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 76.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 78.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 80.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 83.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 85.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 88.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 90.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 92.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 95.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-10 97.62 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 0 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 2.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 4.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 7.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 9.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 11.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 14.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 16.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 19.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 21.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 23.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 26.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 [31mRate limited, waiting 30s (1)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 26.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 [31mRate limited, waiting 30s (2)[39m[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 26.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 28.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 30.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 33.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 35.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 38.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 40.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 42.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 45.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 47.62 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 50 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 52.38 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 54.76 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 57.14 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 59.52 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 61.9 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 64.29 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 66.67 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 69.05 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 71.43 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 73.81 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 76.19 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 78.57 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 80.95 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 83.33 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 85.71 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 88.1 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 90.48 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 92.86 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 95.24 %[95m[EPG GRAB] [39mTV5MondeEurope.fr (106/118) : 2022-04-11 97.62 % | [32mOK[39m - Telecablesat
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mUshuaiaTV.fr (107/118) : 2022-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mViceland.fr (108/118) : 2022-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-04-03 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-04-04 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-04-05 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-04-06 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-04-07 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-04-08 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-04-09 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-04-10 | [31mHS[39m
[95m[EPG GRAB] [39mVoyage.fr (109/118) : 2022-04-11 | [31mHS[39m
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-04-09 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-04-10 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mW9.fr (110/118) : 2022-04-11 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-04-03 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-04-04 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-04-05 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-04-06 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-04-07 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-04-08 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mGameOneplus1.fr (111/118) : 2022-04-09 | [32mOK[39m - Orange
