Your branch is up to date with 'origin/master'.
HEAD is now at 5a3e519 build file: guide_FR_26122022_05_03.xmltv
[36m[CHARGEMENT] [39mChargement du fichier de config
[36m[CHARGEMENT] [39mListe des paramètres : [95m(days) [39m=> [33m8[39m, [95m(cache_max_days) [39m=> [33m8[39m, [95m(output_path) [39m=> [33mvar/export/[39m, [95m(time_limit) [39m=> [33m[39m, [95m(memory_limit) [39m=> [33m-1[39m, [95m(delete_raw_xml) [39m=> [33mfalse[39m, [95m(enable_gz) [39m=> [33mtrue[39m, [95m(enable_xz) [39m=> [33mfalse[39m, [95m(enable_zip) [39m=> [33mtrue[39m, [95m(xml_cache_days) [39m=> [33m5[39m, [95m(enable_dummy) [39m=> [33mfalse[39m, [95m(custom_priority_orders) [39m=> [33m[][39m, [95m(guides_to_generate) [39m=> [33m[{"channels":"config\/channels.json","filename":"xmltv.xml"}][39m, [95m(7zip_path) [39m=> [33m[39m, [95m(force_todays_grab) [39m=> [33mfalse[39m, 
[95m[EPG GRAB] [39mRécupération du guide des programmes (config/channels.json - 119 chaines)
[95m[EPG GRAB] [39m2MMonde.fr (1/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 96.55 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 3.45 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 6.9 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 10.34 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 13.79 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 17.24 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 20.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 24.14 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 27.59 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 31.03 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 34.48 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 37.93 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 41.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 44.83 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 48.28 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 51.72 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 55.17 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 58.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 62.07 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 65.52 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 68.97 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 72.41 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 75.86 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 79.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 82.76 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 86.21 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 89.66 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 93.1 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-04 96.55 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 96.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 0 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 3.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 7.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 11.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 15.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 19.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 23.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 26.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 30.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 34.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 38.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 42.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 46.15 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 50 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 53.85 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 57.69 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 61.54 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 65.38 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 69.23 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 73.08 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 76.92 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 80.77 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 84.62 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 88.46 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 92.31 %[95m[EPG GRAB] [39mRTSDeux.ch (87/119) : 2023-01-05 96.15 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 4 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 8 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 12 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 16 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 24 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 28 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 32 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 36 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 44 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 48 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 52 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 56 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 64 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 68 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 72 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 76 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 84 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 88 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 92 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 96 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 4 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 8 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 12 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 16 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 20 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 24 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 28 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 32 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 36 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 40 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 44 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 48 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 52 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 56 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 60 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 64 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 68 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 72 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 76 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 80 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 84 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 88 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 92 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-03 96 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 96.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-04 96.43 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 96.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 0 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 3.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 7.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 10.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 14.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 17.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 21.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 25 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 28.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 32.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 35.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 39.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 42.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 46.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 50 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 53.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 57.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 60.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 64.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 67.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 71.43 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 75 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 78.57 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 82.14 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 85.71 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 89.29 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 92.86 %[95m[EPG GRAB] [39mRTSUn.ch (88/119) : 2023-01-05 96.43 % | [32mOK[39m - MyCanalCH
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-28 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-29 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-30 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2022-12-31 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-01 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-02 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-03 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-04 | [31mHS[39m
[95m[EPG GRAB] [39mSAMIRATV (89/119) : 2023-01-05 | [31mHS[39m
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-03 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-04 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mScienceEtVieTV.fr (90/119) : 2023-01-05 | [32mOK[39m - Orange
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-28 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-29 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-30 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2022-12-31 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-01 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-02 | [33mOK [39m- From Cache 
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-03 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-04 | [32mOK[39m - Tele7Jours
[95m[EPG GRAB] [39mSeasons.fr (91/119) : 2023-01-05 | [32mOK[39m - Tele7Jours
